Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
12,Claire Pepper,673,F30,GBR,00:34:47,02:54:02,01:46:52,05:23:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
77,Carl-Petter Sverresson,1299,M30,SWE,00:37:53,02:41:20,01:55:37,05:23:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
3,Lars Hall,2136,M60,SWE,00:45:26,02:43:35,01:43:56,05:23:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
62,Ole Christoffersen,1779,M45,SWE,00:34:20,02:42:45,01:53:58,05:23:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
78,Niek Welkenhuysen,1311,M30,BEL,00:30:37,02:48:51,01:56:17,05:23:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
107,Mattias Kieffer,1427,M35,SWE,00:35:39,02:45:46,01:50:58,05:23:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
42,Per Sundström,2048,M50,SWE,00:27:31,02:50:20,01:56:13,05:23:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Thomas Romeis,2035,M50,GER,00:37:45,02:47:56,01:49:06,05:23:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
63,Radu Surdeanu,1902,M45,BEL,00:34:39,02:54:26,01:46:16,05:23:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
43,Mikhail Vorobiev,1162,M25,SUI,00:39:15,02:52:53,01:44:11,05:23:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
79,Klaus Lidsmoes,1257,M30,DEN,00:35:40,02:38:36,02:00:34,05:23:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
80,Sverrir Rikardsson,1280,M30,ISL,00:38:52,02:37:03,01:56:07,05:23:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
20,William Jansson,995,M18,SWE,00:38:51,02:48:54,01:46:46,05:24:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
10,Frida Winbo,146,F35,SWE,00:32:54,02:43:26,01:59:50,05:24:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
11,Anni Ljusegren,741,F35,SWE,00:40:03,02:42:58,01:51:58,05:24:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Fredrik Ramsfeldt,534,M50,SWE,00:42:54,02:40:21,01:50:25,05:24:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
96,Robert Glanberg,1601,M40,SWE,00:38:07,02:50:06,01:46:10,05:24:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
21,Jonatan Andersson,975,M18,SWE,00:35:40,02:44:49,01:53:34,05:24:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
64,Karl Sundberg,1900,M45,SWE,00:43:13,02:51:02,01:41:17,05:24:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
81,Hans Vander Mast,1309,M30,BEL,00:33:44,02:43:20,01:59:16,05:24:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
65,Jesper Lindström,529,M45,SWE,00:41:08,02:49:23,01:46:28,05:24:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Tobias Wiren,246,M50,SWE,00:35:50,02:51:53,01:47:28,05:24:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
108,Leon Sperling,1495,M35,NED,00:41:47,02:38:17,01:54:46,05:24:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Joanna Muddle,608,F25,GBR,00:32:22,02:52:43,01:53:06,05:24:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Åsa Orrö,826,F40,SWE,00:37:40,02:51:24,01:46:30,05:24:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
66,Mathias Larsson,1842,M45,SWE,00:41:47,02:28:38,01:58:45,05:25:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
97,Fredrik Ahlström,1526,M40,SWE,00:35:51,02:41:57,01:52:04,05:25:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Shane Chaplin,1956,M50,SWE,00:33:25,02:45:23,01:57:43,05:25:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Marti Fritz,646,F30,HUN,00:37:44,02:52:01,01:47:36,05:25:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
22,Kristian Vander Mast,1023,M18,BEL,00:29:28,02:38:49,02:07:49,05:25:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Fredrik Lööf,487,M50,SWE,00:39:11,02:40:57,01:54:37,05:25:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Anders Sjöberg,368,M50,SWE,00:38:30,02:41:29,01:57:29,05:25:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
67,Henrik Augustsson,1762,M45,SWE,00:35:23,02:50:27,01:46:52,05:25:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
98,Koen De Wilde,1569,M40,BEL,00:39:02,02:44:55,01:51:41,05:25:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Giorgio Fioretti,363,M50,ITA,00:40:09,02:44:11,01:52:19,05:25:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Hakan Wettergren,370,M50,SWE,00:36:16,02:47:15,01:50:11,05:25:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
99,Christian Sjöström,1710,M40,SWE,00:39:05,02:51:18,01:46:11,05:25:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
68,Fredrick Dahlin,1785,M45,SWE,00:43:00,02:40:30,01:48:58,05:25:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
44,Jacob Rosander,1122,M25,SWE,00:40:26,02:40:34,01:55:21,05:25:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
109,Rickard Gibson,1387,M35,SWE,00:36:22,02:51:01,01:45:29,05:25:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Anders Nyström,2116,M55,SWE,00:38:16,02:52:37,01:43:32,05:25:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
82,Sander Kelderman,1249,M30,NED,00:35:20,02:48:02,01:51:58,05:25:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,Leif Engelholm,1967,M50,SWE,00:37:29,02:38:36,02:01:19,05:25:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
69,Michael Barrett,1765,M45,GBR,00:39:57,02:44:03,01:52:30,05:25:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
70,Björn Andrell,1760,M45,SWE,00:34:26,02:41:15,02:00:36,05:25:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
4,Harry Schneider,138,M60,GER,00:35:24,02:45:30,01:56:46,05:25:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Giuseppe Di Lembo,1963,M50,RSA,00:37:17,02:48:31,01:48:20,05:25:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
83,Victor Ekdahl,1195,M30,SWE,00:38:59,02:45:23,01:51:58,05:25:58,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
23,Anton Nyborg,1008,M18,SWE,00:41:18,02:47:13,01:48:12,05:26:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Caroline Zandin,851,F40,SWE,00:34:35,02:45:05,01:58:37,05:26:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
71,Alexander Lindahl,2153,M45,SWE,00:35:26,02:44:12,01:53:20,05:26:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
110,Mattias Ekman,308,M35,SWE,00:42:52,02:51:26,01:42:46,05:26:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
84,Boudewijn Bos,1180,M30,NED,00:33:51,02:48:06,01:55:10,05:26:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
111,Mikael Andersson,507,M35,SWE,00:33:48,02:44:37,01:58:40,05:26:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
85,Markus Hjelmström,1231,M30,SWE,00:37:53,02:38:38,02:01:50,05:26:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
112,David Karlsson,1426,M35,SWE,00:40:56,02:49:26,01:44:27,05:26:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
72,Kristian Wollersjö,1927,M45,SWE,00:30:45,02:48:21,01:56:46,05:26:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
45,Christoffer Hansson,1061,M25,SWE,00:38:24,02:45:17,01:51:25,05:26:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
86,Igor Salipurovic,1283,M30,CRO,00:34:10,02:46:00,01:56:48,05:26:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
100,David Wistingsgård,1741,M40,SWE,00:38:51,02:44:39,01:53:00,05:26:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Jon Rødseth,2123,M55,NOR,00:32:54,02:42:48,02:02:17,05:26:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
101,Carl Johan Rösiö,1700,M40,SWE,00:40:24,02:40:48,01:53:25,05:26:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
73,Johan Tell,483,M45,SWE,00:40:15,02:41:43,01:56:13,05:26:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Peter Svensk,2049,M50,SWE,00:39:07,02:50:31,01:46:23,05:26:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
74,Terje Størset,1899,M45,NOR,00:49:26,02:43:52,01:43:50,05:26:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
87,Arvid Nystedt,1274,M30,SWE,00:43:12,02:44:59,01:48:06,05:26:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
24,William Lauwers,1002,M18,BEL,00:34:34,02:45:59,01:57:35,05:27:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
54,Tomas Ottosson,2026,M50,SWE,00:39:21,02:41:52,01:55:34,05:27:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
113,Staffan Friberg,1382,M35,SWE,00:36:48,02:43:41,01:55:10,05:27:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
46,Malte Lippsmeier,1096,M25,GER,00:38:30,02:54:28,01:44:35,05:27:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
47,Jakob Nordström,1111,M25,SWE,00:38:46,02:47:04,01:53:31,05:27:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Ida Sternbro,684,F30,SWE,00:39:02,02:48:20,01:52:47,05:27:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
102,Jimmy Lanevik,1644,M40,SWE,00:41:11,02:45:46,01:50:10,05:27:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
88,Johan Lindebrink,169,M30,SWE,00:35:05,02:40:23,02:02:02,05:27:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
2,Elise Orten,931,F50,NOR,00:42:33,02:55:17,01:39:45,05:27:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
75,Henrik Sandberg,228,M45,SWE,00:35:10,02:44:01,02:02:04,05:27:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
89,Mathias Wolter,304,M30,DEN,00:41:40,02:40:13,01:57:15,05:27:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
90,Albert Johansson,1242,M30,SWE,00:47:24,02:34:34,01:52:56,05:27:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
55,André Østbye Marhaug,2014,M50,NOR,00:50:00,02:40:54,01:46:23,05:27:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
91,Erik Sjödahl,1288,M30,SWE,00:34:26,02:45:18,01:56:55,05:27:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
103,Klaus Vinding,1738,M40,DEN,00:38:34,02:45:23,01:54:17,05:27:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
12,Mie Østergaard Pedersen,773,F35,SWE,00:35:23,02:50:21,01:55:04,05:27:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
25,Victor Pantzare,1011,M18,SWE,00:36:51,02:47:28,01:55:53,05:27:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
92,Fredrik Lerfald,1256,M30,NOR,00:40:41,02:50:13,01:45:54,05:27:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
114,Stuart Abel,1324,M35,GBR,00:36:49,02:46:13,01:56:46,05:27:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Veronique Denys,788,F40,BEL,00:31:41,02:51:24,01:57:10,05:28:06,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
93,Johan Harrestrup,1222,M30,DEN,00:33:19,02:52:45,01:52:27,05:28:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
104,Michael Plendl,1691,M40,GER,00:37:48,02:44:09,01:55:55,05:28:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
94,Jimmy Lorentzon,1261,M30,SWE,00:40:18,02:49:53,01:47:44,05:28:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
56,Jonas Eriksson,484,M50,SWE,00:38:32,02:51:42,01:48:10,05:28:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
115,Henrik Lillskogen,1440,M35,SWE,00:35:46,02:43:35,01:58:49,05:28:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
116,Sebastian Mårtensson,1458,M35,SWE,00:40:58,02:40:14,01:51:07,05:28:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
95,Reik Badelt,1171,M30,GER,00:47:52,02:37:53,01:54:02,05:28:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
117,Axel Trolle-Henckel,1510,M35,SWE,00:31:58,02:41:58,02:05:56,05:28:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
105,Martin Ekström,1579,M40,SWE,00:41:52,02:51:56,01:43:44,05:28:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
118,Kenneth Larsen,314,M35,DEN,00:33:41,02:47:29,01:58:38,05:28:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
106,Christian Markussen,1660,M40,NOR,00:38:42,02:52:34,01:46:33,05:28:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
57,Bengt Joakim Moeller,2018,M50,SWE,00:33:21,02:39:54,02:06:56,05:29:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
48,Ilia Kapot,594,M25,RUS,00:45:21,02:49:01,01:46:23,05:29:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
58,Sergio Mauro Pattini,2028,M50,ITA,00:26:24,02:56:08,01:57:50,05:29:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
96,Johan Bernander,1175,M30,SWE,00:40:55,02:46:11,01:50:57,05:29:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
13,Emma Malmberg,268,F35,SWE,00:30:41,02:49:09,01:59:50,05:29:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
97,Nicklas Meijer,1265,M30,SWE,00:39:00,02:51:20,01:49:03,05:29:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
119,Preben Foss,1380,M35,NOR,00:42:02,02:46:26,01:50:50,05:29:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
26,Erik Borén,979,M18,SWE,00:37:18,02:45:44,01:52:44,05:29:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
49,Octave Antoni,1030,M25,FRA,00:35:20,02:46:29,01:58:00,05:29:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
120,Karl-Magnus Johansson,1420,M35,SWE,00:38:52,02:51:33,01:47:19,05:29:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
107,Johan Christoffersson,1564,M40,SWE,00:39:43,02:36:07,01:58:51,05:29:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
121,Christian Patay,1470,M35,SWE,00:39:43,02:52:30,01:47:17,05:29:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
122,Gustaf Leijonmarck,1439,M35,SWE,00:38:15,02:46:06,01:55:18,05:29:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
3,Emma Ljungar,387,F18,SWE,00:31:13,02:50:37,01:58:30,05:29:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
98,Niclas Borgryd,1179,M30,SWE,00:44:22,02:44:14,01:51:27,05:29:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
50,Jonatan Eriksson,288,M25,SWE,00:35:30,02:32:35,02:14:19,05:29:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
108,Andreas Hagemann,1613,M40,SWE,00:41:59,02:47:47,01:49:44,05:29:55,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
76,Johan Olsson,1865,M45,SWE,00:40:09,02:52:18,01:46:47,05:30:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
99,Matthew Warden,1310,M30,USA,00:41:43,02:45:09,01:54:11,05:30:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Monica Steinmo Holler,683,F30,SWE,00:36:14,02:36:43,02:06:26,05:30:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
59,Stephan Åkeborg,247,M50,SWE,00:39:53,02:43:39,01:53:54,05:30:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
123,Kim Tuuliainen,1511,M35,SWE,00:46:36,02:37:44,01:54:13,05:30:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Pernilla Swenson,759,F35,SWE,00:39:43,02:50:36,01:49:32,05:30:15,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
51,David Antonsson,1029,M25,SWE,00:34:11,02:49:41,01:55:51,05:30:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Ida Blasek,571,F25,SWE,00:34:38,03:02:21,01:40:02,05:30:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
77,Bela Hack,1811,M45,SWE,00:36:16,02:47:28,01:56:07,05:30:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
109,Erik Andersin,1534,M40,SWE,00:42:42,02:42:22,01:54:45,05:30:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
52,Niklas Ljung,1097,M25,SWE,00:38:59,02:44:57,01:51:01,05:30:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
60,John Karlsson,2000,M50,SWE,00:40:20,02:46:49,01:53:14,05:30:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
78,Mattias Klein,1838,M45,SWE,00:35:50,02:40:03,02:07:33,05:30:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
110,Markus Eskilson,473,M40,SWE,00:36:24,02:39:19,02:06:52,05:30:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
14,Lars Lydén,2109,M55,SWE,00:27:57,02:44:42,02:05:15,05:30:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
111,Adam Kurowski,331,M40,POL,00:43:45,02:48:41,01:49:21,05:30:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
4,Emma Löfqvist,554,F18,SWE,00:35:05,02:49:03,01:58:22,05:30:53,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
100,Michal Wiecek,1317,M30,POL,00:31:04,03:06:51,01:46:50,05:30:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
79,Fredrik Andersson,1756,M45,SWE,00:40:01,02:53:50,01:46:45,05:30:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
80,Claes Andersson,1759,M45,SWE,00:46:37,02:45:04,01:49:09,05:31:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
15,Veronica Sundqvist,758,F35,SWE,00:36:25,02:48:22,01:58:00,05:31:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
112,Christer Dahlström,1567,M40,SWE,00:36:57,02:42:28,02:01:08,05:31:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
101,Simon Habtemikael,1216,M30,SWE,00:38:36,02:48:16,01:53:29,05:31:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
53,Thommy Simonsson,291,M25,SWE,00:32:33,02:48:36,01:58:26,05:31:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/08/2018,"JÃ¶nkÃ¶ping, Sweden
"
