Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
177,Mikael Andriolli Lautenschlager,616,M35-39,Bra,00:43:04,02:35:22,01:51:34,05:17:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
97,Rafael Dias,295,M30-34,Bra,00:36:29,02:43:00,01:49:34,05:17:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
21,Gilberto Moreira,1361,M50-54,Bra,00:40:40,02:35:43,01:54:54,05:17:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Paula Spuch,1616,F45-49,Bra,00:38:53,02:39:42,01:50:46,05:17:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Rita Appezzato,1622,F50-54,Bra,00:35:51,02:36:27,01:58:54,05:17:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
98,Vinícius Pereira,141,M30-34,Bra,00:40:22,02:35:05,01:54:18,05:17:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
178,Samuel Spagnul,482,M35-39,Bra,00:38:30,02:34:40,01:55:35,05:17:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
179,Maury De Oliveira Faria Junior,418,M35-39,Bra,00:40:53,02:32:39,01:57:48,05:18:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Virginia Secoli,1528,F35-39,Bra,00:45:43,02:44:28,01:38:51,05:18:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
141,Augusto Barcelos,947,M40-44,Bra,00:32:59,02:31:58,02:06:30,05:18:10,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Maira Lucas,1504,F30-34,Bra,00:32:30,02:53:06,01:46:43,05:18:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
180,Yoithi Yoshihara,494,M35-39,Bra,00:41:39,02:28:39,01:59:09,05:18:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Tatiana Luebke,1600,F45-49,Bra,00:43:42,02:38:20,01:48:37,05:18:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
99,Michel Balvedi Nomura,278,M30-34,Bra,00:39:00,02:36:14,01:54:38,05:18:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
181,Marcel Mendes,519,M35-39,Bra,00:40:30,02:35:49,01:53:07,05:18:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
100,Felipe Pontes,231,M30-34,Bra,00:42:46,02:49:25,01:39:14,05:18:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
182,Fabio Pereira,462,M35-39,Bra,00:43:07,02:34:44,01:52:03,05:18:32,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
2,Luca Glaser,1445,F25-29,Bra,00:30:26,02:39:40,02:02:58,05:18:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
142,Fabio Leone,922,M40-44,Bra,00:39:25,02:32:14,02:00:07,05:18:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
56,Daniel Valente De Moraes Alves,1294,M45-49,Bra,00:33:12,02:42:38,01:53:49,05:18:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
143,Marcelo Longo,826,M40-44,Bra,00:40:21,02:36:21,01:54:31,05:18:49,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Thais Mandel Wahba,1519,F35-39,Bra,00:39:17,02:39:37,01:55:02,05:18:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
183,Victor Magalhães Macedo,556,M35-39,Bra,00:40:23,02:33:20,01:56:59,05:18:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
184,João Fortes,559,M35-39,Bra,00:33:49,02:38:00,01:59:41,05:18:58,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
144,Douglas Salles Rizato,960,M40-44,Bra,00:40:30,02:37:11,01:49:42,05:18:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
41,Victor Latarulla,1031,M25-29,Bra,00:36:06,02:33:52,02:02:26,05:19:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Natalia Heimann,1464,F30-34,Bra,00:39:41,02:40:07,01:53:51,05:19:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
145,Alexandre Petreca,897,M40-44,Bra,00:41:59,02:31:59,01:58:33,05:19:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Erica Zanelato,1583,F40-44,Bra,00:53:23,02:39:29,01:40:13,05:19:18,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Maria Gennari,1561,F40-44,Bra,00:38:24,02:37:23,01:56:19,05:19:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
146,Luciano Santin,846,M40-44,Bra,00:38:44,02:37:56,01:55:04,05:19:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
185,Rafael Cardoso,563,M35-39,Bra,00:34:17,02:43:21,01:53:47,05:19:24,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
57,Alexandre Denis Gaziola,1136,M45-49,Bra,00:35:29,02:30:29,02:05:03,05:19:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
186,Thiago Brito,627,M35-39,Bra,00:36:08,02:49:54,01:45:46,05:19:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
58,Marcelo Soubhia,1147,M45-49,Bra,00:33:30,02:43:10,01:56:46,05:19:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
101,Phillip Matthews De Macedo,160,M30-34,Bra,00:39:15,02:39:45,01:53:02,05:19:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
59,Eduardo Abreu,1131,M45-49,Bra,00:32:55,02:41:09,01:57:57,05:19:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
102,Fabiano Arruda,325,M30-34,Bra,00:43:47,02:36:01,01:54:11,05:19:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
147,Cristiano Cavalcante,935,M40-44,Bra,00:42:26,02:36:09,01:54:26,05:19:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
103,Fabio Medeiros,320,M30-34,Bra,00:45:12,02:38:43,01:50:26,05:20:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
104,Claudio Capo Junior,155,M30-34,Bra,00:37:56,02:35:20,01:59:25,05:20:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
60,Fabio Cardoso De Carvalho,1161,M45-49,Bra,00:39:58,02:37:41,01:53:24,05:20:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
148,Alan Scaliche,848,M40-44,Bra,00:39:17,02:43:38,01:44:46,05:20:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
42,Leonardo Jung,1108,M25-29,Bra,00:36:36,02:34:25,02:01:37,05:20:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
187,Sérgio William Segundo,393,M35-39,Bra,00:44:44,02:34:41,01:51:06,05:20:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
61,Henrique Teixeira,1186,M45-49,Bra,00:34:27,02:30:56,02:05:24,05:20:20,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
188,Luiz F. Henrique,574,M35-39,Bra,00:37:27,02:42:55,01:51:11,05:20:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
62,Pedro Walfir Martins E Souza Filho,1290,M45-49,Bra,00:41:53,02:40:40,01:49:36,05:20:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Samira Volpi Behrendt,1578,F40-44,Bra,00:40:38,02:44:27,01:49:55,05:20:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
43,Felipe Kawakami,1061,M25-29,Bra,00:36:59,02:43:09,01:48:58,05:20:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
189,Renato Wright,706,M35-39,Bra,00:34:12,02:32:10,02:07:30,05:20:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
190,Guilherme Gomes Rocha,697,M35-39,Bra,00:40:44,02:38:51,01:52:51,05:20:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
22,Marcelo Arantes De Carvalho,1312,M50-54,Bra,00:43:12,02:35:26,01:53:18,05:20:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
63,Guinther Badessa,1293,M45-49,Bra,00:46:17,02:36:53,01:51:34,05:20:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
191,Bruno Balbinot,352,M35-39,Bra,00:37:43,02:30:21,02:04:55,05:20:54,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
192,Andre Bianchi,615,M35-39,Bra,00:41:12,02:31:45,02:01:30,05:21:19,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
193,Gabriel Louzada,652,M35-39,Bra,00:34:31,02:36:21,02:03:26,05:21:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
194,Rodrigo Martiena Da Silva,350,M35-39,Bra,00:37:50,02:37:03,01:59:56,05:21:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Maria Laura Herrero Ferrario,1518,F35-39,Pry,00:36:53,02:38:18,01:58:55,05:21:36,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
105,Flávio Ferreira,222,M30-34,Bra,00:46:27,02:40:56,01:48:17,05:21:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
195,Fabiano Leite,444,M35-39,Bra,00:47:12,02:34:05,01:53:30,05:21:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
106,Guilherme Hartl,313,M30-34,Bra,00:36:35,02:26:37,02:09:44,05:21:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
196,Davi Couto Frota,415,M35-39,Bra,00:45:03,02:36:18,01:52:36,05:21:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
197,Henrique Castan Xavier Augusto,398,M35-39,Bra,00:40:15,02:45:58,01:48:26,05:22:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
23,Sergio Ximenes,1311,M50-54,Bra,00:35:29,02:28:44,02:10:09,05:22:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
149,Wilson H. Molinari,831,M40-44,Bra,00:44:16,02:37:20,01:52:35,05:22:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
107,Guilherme Lopes Avila,179,M30-34,Bra,00:40:48,02:25:09,02:07:37,05:22:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
150,Delson Santos,946,M40-44,Bra,00:36:49,02:42:04,01:52:05,05:22:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
198,Julio Yamaguti,684,M35-39,Bra,00:43:52,02:41:23,01:48:19,05:22:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
199,Marco Sousa,495,M35-39,Bra,00:41:46,02:38:19,01:53:16,05:22:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
64,Anderson Haubrich,1275,M45-49,Bra,00:52:51,02:36:12,01:44:13,05:22:38,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
108,Bruno Monegatto,183,M30-34,Bra,00:36:14,02:46:31,01:52:22,05:22:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
12,Roger Haybittle,1374,M55-59,Bra,00:31:23,02:26:00,02:16:44,05:22:59,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
109,Mauricio Zagonel Neves,216,M30-34,Bra,00:32:42,02:30:58,02:12:45,05:23:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
5,Thelma Filipovitch Pereira,1599,F45-49,Bra,00:37:10,02:47:12,01:51:33,05:23:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
200,Ruy Gregg Lino,614,M35-39,Bra,00:41:38,02:44:28,01:49:18,05:23:01,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
201,Rodrigo Antunes,617,M35-39,Bra,00:42:17,02:38:37,01:54:30,05:23:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
151,Jefferson Da Costa Silva,1014,M40-44,Bra,00:38:43,02:35:34,02:00:46,05:23:06,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
202,Luciano Camilot,656,M35-39,Bra,00:39:37,02:29:56,02:07:24,05:23:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
11,Agnaldo Feitosa Da Silva Júnior,118,M18-24,Bra,00:36:59,02:41:07,01:58:09,05:23:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
4,Marilza C Saldanha,1624,F50-54,Bra,00:37:05,02:44:21,01:55:18,05:23:28,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
44,Bruno Manzolli De Oliveira,1062,M25-29,Bra,00:32:35,02:45:47,01:57:12,05:23:34,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
110,Filipe Tavares,206,M30-34,Bra,00:33:34,02:46:03,01:53:31,05:23:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
203,Rafael Castiglia,544,M35-39,Bra,00:31:05,02:26:17,02:20:18,05:24:04,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
65,Fabio Rodrigues Planas,1281,M45-49,Bra,00:31:44,02:32:58,02:10:47,05:24:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
66,Marco Aurélio Hollanda,1257,M45-49,Bra,00:42:07,02:37:42,01:54:54,05:24:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
111,Adriano Menezes,328,M30-34,Bra,00:44:16,02:36:18,01:55:59,05:24:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
67,Gustavo Adolfo Tenorio Neto E Silva,1153,M45-49,Bra,00:40:21,02:29:08,02:04:24,05:24:29,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
68,Jose Alberto Machado,1201,M45-49,Bra,00:43:37,02:36:45,01:54:45,05:24:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
45,José Américo Vicari Junior,1095,M25-29,Bra,00:37:12,02:33:03,02:08:07,05:24:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
204,Israel Santos,611,M35-39,Bra,00:40:15,02:58:00,01:37:31,05:24:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
14,Liz Lezcano,1566,F40-44,Pry,00:40:33,02:46:49,01:49:25,05:24:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
112,Leonardo Brancalhão De Oliveira,271,M30-34,Bra,00:44:24,02:33:41,01:58:38,05:25:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
152,Carlos Eduardo Di Monaco,1017,M40-44,Bra,00:35:32,02:42:10,01:59:45,05:25:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
15,Tatiane Oliveira,1570,F40-44,Bra,00:43:20,02:41:04,01:53:04,05:25:22,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
69,Alexandre Domingos Roque,1198,M45-49,Bra,00:39:37,02:46:31,01:49:35,05:25:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
13,Carlos Anderson De Paula Augusto,1422,M55-59,Bra,00:44:30,02:31:03,02:01:15,05:25:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Iara Gobi,1486,F30-34,Bra,00:44:42,02:41:46,01:53:25,05:25:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
153,Jorge Arturo Ojeda Demestral,1646,M40-44,Pry,00:41:32,02:38:37,01:57:26,05:25:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
46,Gustavo Novais Ribeiro Da Silva,1070,M25-29,Bra,00:35:13,02:34:01,02:08:26,05:25:43,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
154,Juan Teixido,860,M40-44,Pry,00:41:32,02:25:29,02:05:56,05:25:44,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
155,Fernando De Oliveira Domingues Ladeira,743,M40-44,Bra,00:37:02,02:39:03,02:01:28,05:25:47,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
47,Vito Ferreira Pinto,1088,M25-29,Bra,00:34:56,02:42:17,02:02:07,05:25:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
16,Claudia Cardilli,1556,F40-44,Bra,00:41:24,02:39:18,01:56:45,05:26:03,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
70,Rodolfo Lucarelli Granieri,1233,M45-49,Bra,00:35:50,02:39:30,02:02:41,05:26:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
48,Andre Cabral,1073,M25-29,Bra,00:38:05,02:37:42,02:02:31,05:26:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
113,Saulo Augusto Turbiani Machado,270,M30-34,Bra,00:37:46,02:39:57,01:57:48,05:26:27,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
49,Enrico Fontanari Monfrinato,1100,M25-29,Bra,00:37:04,02:37:56,02:03:27,05:26:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
24,Leonardo Negreiros,1373,M50-54,Bra,00:42:10,02:31:04,02:04:27,05:26:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
71,Carlos Alexandre Da Silva Neto,1231,M45-49,Bra,00:41:38,02:42:59,01:53:43,05:26:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
72,Marcos Rogerio Afonso Afonso,1154,M45-49,Bra,00:38:21,02:32:01,02:09:19,05:26:35,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
114,Alexandre De Oliveira Lavareda,348,M30-34,Bra,00:48:09,02:14:59,02:13:47,05:26:50,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
115,Carlos Lima Junior,272,M30-34,Bra,00:49:31,02:36:49,01:52:21,05:26:52,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
156,Breno Bezerra Siqueira,999,M40-44,Bra,00:43:04,02:44:46,01:53:02,05:26:53,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
157,Carlos Marrese,988,M40-44,Bra,00:36:04,02:31:40,02:12:46,05:27:02,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
73,Jose Wellington Da Mata,1169,M45-49,Bra,00:38:27,02:50:16,01:50:12,05:27:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
205,Marcelo Voso,392,M35-39,Bra,00:37:49,02:33:48,02:10:11,05:27:17,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
158,Deyvison Silva,852,M40-44,Bra,00:42:32,02:39:49,01:55:01,05:27:25,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
25,Marc Steingrand,1309,M50-54,Deu,00:36:04,02:43:51,01:57:12,05:27:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
50,Danilo Fumagalli Marteleto,1044,M25-29,Bra,00:39:46,02:48:15,01:50:04,05:27:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
74,Fabrício Ferraz Peruzzo,1244,M45-49,Bra,00:33:51,02:28:50,02:17:28,05:27:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Priscila Silvestre,1479,F30-34,Bra,00:36:45,02:42:55,02:01:22,05:27:41,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
206,Ademir Aparecido Benfica,597,M35-39,Bra,00:45:21,02:35:40,02:00:10,05:27:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
159,Luís Gustavo Fernandes,801,M40-44,Bra,00:40:24,02:30:35,02:09:40,05:27:45,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
207,Clayton Bansi,629,M35-39,Bra,00:36:03,02:38:23,02:04:16,05:27:56,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
160,Thiago Schiavinato Oliveira,851,M40-44,Bra,00:34:53,02:30:24,02:12:28,05:27:57,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
208,Tobias Batista Rosas,654,M35-39,Bra,00:41:31,02:18:49,02:17:32,05:28:00,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
161,Jovelino Pinheiro Costa,839,M40-44,Bra,00:40:09,02:43:52,01:54:12,05:28:12,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
162,Elton Marcos Fernandes Gonçalves,770,M40-44,Bra,00:38:56,02:33:06,02:05:32,05:28:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
17,Crystiane Seabra De Farias Martins,1573,F40-44,Bra,00:32:01,02:45:36,02:03:35,05:28:14,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
116,Rafael Parra Alonso Neto,239,M30-34,Bra,00:48:46,02:22:26,02:09:32,05:28:30,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
117,Rafael Munhoz,268,M30-34,Bra,00:42:26,02:37:09,02:01:46,05:28:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
26,Hongqing Xu,1338,M50-54,Bra,00:40:04,02:40:33,01:59:27,05:28:31,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
118,Bruno Sammarco Neto,316,M30-34,Bra,00:37:35,02:39:32,02:03:13,05:28:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
18,Carina Massaroti Tarley,1487,F30-34,Bra,00:40:56,02:37:47,02:03:22,05:28:33,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
209,João Paulo Mesquita,681,M35-39,Bra,00:39:03,02:51:59,01:50:26,05:28:37,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
210,Hugo Corrá,414,M35-39,Bra,00:38:35,02:29:46,02:12:40,05:28:39,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
3,Isadora Reis,1449,F25-29,Bra,00:43:58,02:51:32,01:45:24,05:28:40,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
211,Luigi Di Nizo,372,M35-39,Bra,00:43:24,02:31:13,02:08:13,05:28:46,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
27,Ricardo Arede,1313,M50-54,Bra,00:31:33,02:37:12,02:09:06,05:28:48,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
28,Fernando Luz,1299,M50-54,Bra,00:34:45,02:39:44,02:07:07,05:28:55,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
212,Roberto Vieira,542,M35-39,Bra,00:35:09,02:42:16,02:02:45,05:29:05,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
213,Abraham Cavalcanti,506,M35-39,Bra,00:36:03,02:33:29,02:09:34,05:29:07,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
119,Rafael Takenobu,314,M30-34,Bra,00:39:50,02:43:49,01:56:42,05:29:08,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
120,Rafael Schmitz,122,M30-34,Bra,00:32:55,02:39:31,02:08:19,05:29:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
214,Airton Silva,535,M35-39,Bra,00:47:44,02:31:51,02:03:03,05:29:11,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
19,Natasha Melman,1502,F30-34,Bra,00:36:41,02:47:25,01:56:33,05:29:13,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
121,Henrique Sakai,148,M30-34,Bra,00:41:31,02:40:23,01:58:27,05:29:21,Ironman 70.3 SÃ£o Paulo,11/10/2019,"SÃ£o Paulo, Brasil"
