Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
31,Daichi Takewaki,656,M 35-39,JPN,00:29:05,02:33:12,01:32:54,04:41:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Guy Cochrane,109,M 30-49,GBR,00:30:49,02:33:06,01:31:22,04:41:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
4,Uros Kepic,146,M 50+,SLO,00:34:00,02:31:04,01:29:23,04:41:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Malte Rolf-Pissarczyk,608,M 25-29,GER,00:32:07,02:37:33,01:25:37,04:41:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Christian Hausleber,762,M 30-49,AUT,00:34:51,02:33:53,01:25:37,04:41:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Stefan Mayr,683,M 45-49,AUT,00:29:20,02:34:02,01:32:13,04:41:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Lukas Storgaard,732,M 18-24,DEN,00:32:21,02:29:37,01:33:27,04:41:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Gabriele Monaco,773,M 30-49,ITA,00:32:34,02:32:53,01:28:43,04:42:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Richard Schöttl,207,M 40-44,AUT,00:28:46,02:30:56,01:36:35,04:42:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Aleksander Olszewski,774,M 30-49,POL,00:32:43,02:26:41,01:36:41,04:42:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Antonio Eterovic,759,M 30-49,CRO,00:33:16,02:28:49,01:32:26,04:42:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Pawel Kampa,803,M 35-39,POL,00:36:39,02:33:04,01:24:56,04:42:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Martin Hanisch,243,M 40-44,AUT,00:32:45,02:35:46,01:27:43,04:42:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Alex Hajszan,552,M 45-49,AUT,00:35:20,02:33:54,01:26:44,04:42:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Gerald Schiefer,852,M 40-44,AUT,00:33:03,02:29:47,01:33:01,04:42:29,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Philipp Zimmermann,753,M 25-29,AUT,00:33:27,02:35:38,01:26:54,04:42:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Christoph Gerstlohner,796,M 35-39,AUT,00:37:20,02:33:00,01:25:23,04:42:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Dani Juan,769,M 30-49,ESP,00:32:04,02:35:56,01:27:48,04:42:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Lukas Kaiser,602,M 25-29,AUT,00:32:08,02:36:04,01:27:08,04:42:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Oleg Mazurov,164,M 40-44,RUS,00:37:03,02:33:52,01:24:43,04:43:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Klaus Hochreiter,154,M 35-39,AUT,00:36:14,02:35:27,01:24:28,04:43:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Klaus Reichel,1264,M 45-49,GER,00:34:55,02:35:25,01:26:05,04:43:45,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Nils Brüggemann,756,M 30-49,GER,00:35:45,02:26:21,01:35:08,04:43:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
5,Siegi Geissler,899,M 50+,AUT,00:39:57,02:28:11,01:29:52,04:43:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Umberto Agnelli,211,M 45-49,ITA,00:35:46,02:35:30,01:25:42,04:43:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Kirk Latham,808,M 35-39,GBR,00:31:29,02:32:08,01:33:44,04:43:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Martin Student,687,M 45-49,CZE,00:31:21,02:37:32,01:28:32,04:44:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
6,Harald Schrenk,217,M 50+,AUT,00:33:50,02:34:06,01:29:38,04:44:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
43,Daniel Kofler,187,M 30-49,AUT,00:31:14,02:35:42,01:29:43,04:44:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Kurt Lichtkoppler,259,M 45-49,AUT,00:35:17,02:30:17,01:29:28,04:44:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Werner Steffner,655,M 35-39,AUT,00:30:21,02:37:35,01:30:23,04:44:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Martin Hirczy,838,M 40-44,AUT,00:32:48,02:30:51,01:33:12,04:44:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
7,Marco Micheli,1051,M 50+,ITA,00:35:58,02:31:13,01:31:39,04:44:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Leonardo Nocentini,147,M 50+,ITA,00:38:49,02:35:42,01:23:45,04:44:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Franz Leitner,104,M 45-49,AUT,00:32:29,02:34:18,01:32:12,04:44:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
-,Juraj Kocergin,3036,MF ,,00:38:08,02:34:35,01:26:52,04:44:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
44,Maximilian Zellner,1167,M 30-49,GER,00:39:12,02:34:02,01:25:31,04:44:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
37,Bruno Larcher,396,M 35-39,AUT,00:31:43,02:36:43,01:30:38,04:44:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Roman Köhler,204,M 40-44,AUT,00:31:38,02:30:27,01:35:45,04:45:04,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
9,Wolfgang Ermeling,690,M 50+,GER,00:31:20,02:33:33,01:33:43,04:45:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
45,Anthony McLoughlin,626,M 30-49,GBR,00:30:07,02:31:18,01:35:40,04:45:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
38,Andreas Tischler,1870,M 35-39,AUT,00:36:08,02:31:26,01:30:26,04:45:11,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
39,Heinz Pärnt,815,M 35-39,AUT,00:33:53,02:29:38,01:34:04,04:45:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Mark McCabe,142,M 45-49,IRL,00:32:21,02:34:18,01:31:48,04:45:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Torben Müller,178,M 18-24,GER,00:30:14,02:37:00,01:29:13,04:45:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Mikhail Lubenets,246,M 40-44,RUS,00:41:03,02:35:31,01:22:35,04:45:21,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
40,Stefan Sutmöller,1403,M 35-39,GER,00:33:58,02:39:57,01:25:12,04:45:27,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Massimo Beretta,120,M 45-49,ITA,00:33:41,02:36:07,01:28:22,04:45:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
8,Amber Ferreira,55,F PRO,USA,00:29:17,02:37:19,01:32:32,04:45:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Matthew Spooner,265,M 45-49,GBR,00:36:53,02:30:27,01:31:20,04:45:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
46,Tomasz Kumor,624,M 30-49,POL,00:31:27,02:38:57,01:28:46,04:45:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Reinhard Lengauer,426,M 45-49,AUT,00:34:39,02:37:33,01:27:28,04:45:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
18,Thomas Gugler,1001,M 40-44,AUT,00:36:50,02:34:56,01:27:28,04:45:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
47,Paul Hoffmann,407,M 30-49,GER,00:31:44,02:33:27,01:34:42,04:46:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Leon Zimmermann,596,M 18-24,GER,00:29:03,02:41:29,01:30:05,04:46:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
19,Jürgen Stefke,855,M 40-44,GER,00:34:35,02:36:35,01:26:47,04:46:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
48,Dušan Halaj,1142,M 30-49,SVK,00:35:40,02:30:45,01:32:45,04:46:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
49,Daniel Power,303,M 30-49,IRL,00:32:22,02:39:47,01:27:33,04:46:40,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Alf Becker,862,M 45-49,GER,00:33:30,02:34:21,01:30:17,04:46:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
50,Jens Heckmann,763,M 30-49,GER,00:34:03,02:31:45,01:33:54,04:46:43,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
41,Hunar Aljaderi,975,M 35-39,SWE,00:40:33,02:36:28,01:21:37,04:46:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
10,Christian Aichner,895,M 50+,AUT,00:33:55,02:36:12,01:29:04,04:46:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
20,Chris Janics,841,M 40-44,AUT,00:36:28,02:36:46,01:28:04,04:47:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Norbert Giecewicz,374,M 25-29,POL,00:27:19,02:28:20,01:44:12,04:47:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
51,Gábor Zsinór,235,M 30-49,HUN,00:32:08,02:36:34,01:32:35,04:47:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
11,Konstantinos Papanikolaou,148,M 50+,GRE,00:35:36,02:34:44,01:30:04,04:47:50,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Christian Hasler,945,M 25-29,AUT,00:38:44,02:37:35,01:24:57,04:48:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
42,Tamas Pocza,138,M 35-39,HUN,00:31:05,02:36:33,01:33:37,04:48:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
52,Karl Ericsson,185,M 30-49,SWE,00:32:32,02:26:01,01:42:25,04:48:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Walter Dorninger,449,M 40-44,AUT,00:38:33,02:34:26,01:28:56,04:48:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
53,Thomas Schmittner,191,M 30-49,AUT,00:29:15,02:39:23,01:32:36,04:48:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
54,Marc Wenzel,234,M 30-49,GER,00:31:04,02:33:29,01:37:50,04:48:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Franz Kraushaar,603,M 25-29,GER,00:31:33,02:40:30,01:29:38,04:48:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
43,Carlos Fuente Mora,236,M 35-39,ESP,00:35:14,02:38:30,01:24:51,04:48:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
22,Matthias Weingärtner,210,M 40-44,AUT,00:31:36,02:38:12,01:30:52,04:48:48,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
55,Thomas Edtmayer,1136,M 30-49,AUT,00:35:39,02:34:09,01:32:18,04:48:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
44,Christoph Schranz,820,M 35-39,AUT,00:32:49,02:39:18,01:30:13,04:48:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
45,Michal Nesrsta,237,M 35-39,CZE,00:32:58,02:35:20,01:34:35,04:49:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
56,Franz Eichinger,301,M 30-49,AUT,00:35:06,02:33:54,01:32:47,04:49:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
23,Stranjak Robert,2207,M 40-44,SLO,00:42:34,02:32:29,01:27:06,04:49:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Christian Rausch,331,M 45-49,AUT,00:37:21,02:31:40,01:32:06,04:49:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Erwin Orthaber,143,M 45-49,AUT,00:35:50,02:36:15,01:30:08,04:49:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Alexander Bleffgen,1530,M 25-29,GER,00:37:27,02:38:53,01:24:54,04:49:14,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
46,Cornell Materna,813,M 35-39,GER,00:33:47,02:29:51,01:38:54,04:49:25,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Martin Felber,157,M 45-49,GER,00:43:12,02:30:54,01:27:30,04:49:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
24,Kirill Chechelev,663,M 40-44,RUS,00:32:04,02:40:21,01:30:33,04:49:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Markus Linser,1359,M 25-29,ITA,00:37:00,02:32:24,01:31:31,04:49:30,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
47,Rob Windus,659,M 35-39,GBR,00:33:06,02:34:51,01:34:04,04:49:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
25,Alexandros Antonopoulos,661,M 40-44,GRE,00:28:28,02:38:34,01:35:45,04:49:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
26,Artur Hankiewicz,244,M 40-44,POL,00:34:47,02:34:05,01:34:13,04:49:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
2,Cindy Friebel,928,F 25-29,GER,00:35:13,02:34:55,01:32:55,04:49:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Frank Steffens,854,M 40-44,GER,00:31:25,02:37:40,01:32:35,04:49:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
27,Dirk-Oliver Beyer,677,M 45-49,GER,00:30:08,02:36:38,01:36:06,04:49:51,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
57,Dorian Bresgen,405,M 30-49,GER,00:32:11,02:40:46,01:27:57,04:49:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
21,Lukas Polan,22,M PRO,CZE,00:32:10,02:41:47,01:29:48,04:49:53,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Anton Bernhard,266,M 50+,AUT,00:39:03,02:26:17,01:35:26,04:49:57,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
58,Martin Hinterhofer,1372,M 30-49,AUT,00:35:52,02:33:28,01:33:30,04:50:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Mikhail Umnov,403,M 25-29,RUS,00:38:43,02:40:41,01:22:09,04:50:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Jure Bitenc,2087,M 25-29,SLO,00:38:14,02:25:15,01:36:00,04:50:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
12,Benedikt Guterl,726,M 18-24,GER,00:32:24,02:33:03,01:37:44,04:50:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
59,Alexander Wolf,781,M 30-49,GER,00:30:05,02:35:34,01:37:21,04:50:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
60,Michael Moser,324,M 30-49,AUT,00:38:55,02:29:52,01:35:47,04:50:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
48,Dani Zurfluh,155,M 35-39,SUI,00:33:01,02:30:52,01:40:14,04:50:42,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
49,Daniel Schunack,342,M 35-39,GER,00:39:06,02:30:03,01:33:29,04:50:49,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,René Thomaschütz,485,M 40-44,AUT,00:35:26,02:32:13,01:35:56,04:50:54,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
61,Matthias Pilecky,966,M 30-49,AUT,00:39:29,02:39:25,01:27:01,04:51:06,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Laurent Richard,849,M 40-44,FRA,00:32:18,02:37:21,01:33:58,04:51:10,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Markus Ernst,242,M 40-44,AUT,00:35:56,02:36:09,01:30:09,04:51:13,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Dennis Wagner,751,M 25-29,GER,00:31:20,02:29:43,01:43:22,04:51:17,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Patrick Ansmann,733,M 25-29,GER,00:35:40,02:31:13,01:37:56,04:51:18,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Andrea Pietrosanti,1471,M 50+,ITA,00:34:49,02:36:26,01:33:26,04:51:22,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
62,Michael Kohlhofer,770,M 30-49,AUT,00:36:11,02:42:35,01:25:32,04:51:23,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Christoph Beumelburg,391,M 50+,GER,00:31:58,02:37:57,01:31:58,04:51:24,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
50,Thomas Spreitzer,821,M 35-39,AUT,00:31:23,02:44:12,01:29:29,04:51:28,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
28,Luca Dragoni,255,M 45-49,ITA,00:37:17,02:39:31,01:26:39,04:51:31,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
29,Dario Piller,262,M 45-49,ITA,00:36:26,02:31:53,01:36:03,04:51:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
51,Rene Gottsbacher,798,M 35-39,AUT,00:31:53,02:38:03,01:33:51,04:51:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
63,Jaroslav Bobrowski,1791,M 30-49,GER,00:39:27,02:28:33,01:36:29,04:51:38,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Kevin Brann,1113,M 25-29,SUI,00:32:26,02:33:46,01:38:22,04:51:46,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
15,Alexander Frühwirth,215,M 50+,AUT,00:29:19,02:38:29,01:37:50,04:51:47,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
64,Christoph Schulz-Straznitzky,969,M 30-49,AUT,00:36:30,02:38:25,01:30:36,04:52:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
13,Johannes Hobel,1107,M 18-24,AUT,00:32:35,02:39:53,01:30:36,04:52:09,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
14,Gavin Moore,1765,M 18-24,IRL,00:34:28,02:47:42,01:23:20,04:52:26,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
30,Thomas Baetz,1243,M 45-49,GER,00:30:19,02:36:36,01:36:19,04:52:32,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
65,Paul Wenninger,634,M 30-49,GER,00:32:41,02:33:32,01:40:42,04:52:33,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
66,Razvan Doica,133,M 30-49,ROU,00:34:48,02:35:10,01:34:16,04:52:34,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Astrid Werner,223,F 30-49,GER,00:34:56,02:40:01,01:31:32,04:52:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Donald Barber,942,M 25-29,GBR,00:34:54,02:34:53,01:36:19,04:52:55,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
16,Thomas Buchmueller,145,M 50+,GER,00:35:26,02:36:32,01:33:24,04:52:58,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Lukas Jufer,245,M 40-44,SUI,00:36:18,02:32:22,01:37:12,04:53:00,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
52,Franz Thaller,419,M 35-39,AUT,00:38:24,02:31:18,01:34:37,04:53:01,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Michele Salmoiraghi,251,M 40-44,ITA,00:35:08,02:39:20,01:31:54,04:53:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
67,Mike Kaltenegger,957,M 30-49,GER,00:37:16,02:35:46,01:30:35,04:53:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
53,Siegfried Prugmaier,1193,M 35-39,AUT,00:35:28,02:36:46,01:33:14,04:53:05,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
68,Jan Jaro?,767,M 30-49,POL,00:35:52,02:40:58,01:30:25,04:53:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
69,Roland Hein,1371,M 30-49,AUT,00:37:48,02:31:56,01:34:06,04:53:07,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Rupert Buchbinder,447,M 40-44,GER,00:34:04,02:34:25,01:37:14,04:53:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
31,Stephen Nibloe,166,M 45-49,GBR,00:37:19,02:38:34,01:30:53,04:53:37,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
34,Oliver Rauch,848,M 40-44,GER,00:35:37,02:34:08,01:31:33,04:53:41,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
70,Filippo Marangoni,772,M 30-49,ITA,00:30:01,02:43:34,01:30:54,04:53:52,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
32,Robert Schmelz,263,M 45-49,AUT,00:35:01,02:39:17,01:33:04,04:53:56,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
17,Thomas Srb,158,M 50+,AUT,00:36:20,02:35:17,01:34:05,04:54:03,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Markus Zöchbauer,1443,M 40-44,AUT,00:40:17,02:34:31,01:31:24,04:54:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
1,Hermann Mandler,1492,M 60-64,AUT,00:36:52,02:31:54,01:36:28,04:54:08,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
35,Heinz-Peter Herrele,219,M 25-29,AUT,00:31:03,02:42:10,01:33:23,04:54:16,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
54,Mirko Laudadio,305,M 35-39,ITA,00:41:05,02:33:44,01:31:44,04:54:19,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
55,Mario Novak,649,M 35-39,AUT,00:31:09,02:38:45,01:37:05,04:54:20,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
56,Alexander Grössinger,285,M 35-39,AUT,00:35:01,02:34:00,01:36:30,04:54:35,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
57,Florian Lentsch,810,M 35-39,AUT,00:29:59,02:49:22,01:28:12,04:54:39,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
36,Vasile Gosa,837,M 40-44,ROU,00:33:31,02:39:47,01:32:09,04:54:59,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
71,Gilber Kask,1556,M 30-49,EST,00:38:21,02:33:44,01:35:17,04:55:02,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
33,Manfred Kager,1257,M 45-49,AUT,00:33:02,02:35:51,01:40:02,04:55:15,Ironman 70.3 St. PÃ¶lten,05/26/2019,"St.PÃ¶lten, Austria"
