Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
90,Christian Schäfers,1025,M 40,GER,00:50:40,02:55:38,01:49:12,05:48:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Marcus Tinnert,1052,M 40,SWE,00:47:24,02:46:35,02:04:52,05:48:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Ralph Sieber,1289,M 50,GER,00:49:07,02:46:48,02:02:31,05:48:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Stefan Rebmann,1562,M ,,00:40:39,02:54:02,02:06:21,05:48:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Martin Ishøi,292,M 40,DEN,00:44:19,02:38:05,02:15:59,05:49:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
4,Kim Svea Heilemann,303,F 18,GER,00:52:52,02:41:57,02:06:22,05:49:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Axel Reißmann,1564,M ,,00:41:05,02:42:46,02:18:26,05:49:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
22,Stephan Kaltenstein,1322,M 55,GER,00:44:45,02:50:18,02:04:34,05:49:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
99,Sebastian Crohn,787,M 35,GER,00:43:01,02:53:08,02:04:43,05:49:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Sabine Seibel,170,F 35,GER,00:48:21,02:52:39,02:00:12,05:49:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Oliver Koop,981,M 40,GER,00:50:23,02:57:57,01:48:57,05:49:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Matthias Kern,1520,M ,,00:47:54,02:56:12,01:55:31,05:49:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,Bernhard Witte,768,M 30,GER,00:53:04,02:40:43,02:02:38,05:49:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Matthias Brandt,934,M 40,GER,00:46:46,02:46:15,02:06:16,05:49:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Soeren Bruhs,1557,M ,,00:42:04,02:50:09,02:09:34,05:49:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Holger Voigt,1302,M 50,GER,00:45:48,02:39:01,02:14:55,05:49:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Eslam Hindawy,680,M 30,EGY,00:53:41,02:48:42,01:53:59,05:49:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Michael Pfitzmann,1269,M 50,GER,00:47:03,02:57:55,01:51:37,05:49:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
100,Stefan Beckmann,780,M 35,GER,00:49:47,02:50:35,01:57:22,05:49:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Anke Brißke-Rode,470,F 55,GER,00:44:41,02:43:53,02:12:10,05:49:50,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Guido Schadwinkel,1023,M 40,GER,00:50:05,02:47:47,02:00:40,05:49:57,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
101,Johannes Herrmann,814,M 35,GER,00:42:30,02:38:04,02:17:41,05:49:59,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
67,Thomas Kühnen,1253,M 50,GER,00:51:41,02:55:15,01:51:57,05:50:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
64,Fabian Nienhaus,600,M 25,GER,00:43:41,02:56:15,01:58:35,05:50:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,Lorenzo Costa,1207,M 50,ITA,00:45:45,02:41:30,02:13:52,05:50:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
96,Domenico Vaccaro,206,M 40,ITA,00:51:46,02:50:46,01:57:03,05:50:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Andreas Brod,1204,M 50,GER,00:58:31,02:46:15,01:54:41,05:50:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Christel Meyer,360,F 30,GER,00:52:59,03:02:57,01:41:46,05:50:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
97,Andreas Frischkorn,951,M 40,GER,00:42:08,02:51:56,02:05:55,05:50:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
65,Vincent Schipperges,617,M 25,GER,00:35:13,02:26:25,02:41:04,05:50:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,Thomas Pleyer,1149,M 45,GER,00:50:35,02:50:34,01:55:55,05:50:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
66,Tim Friedrichs,558,M 25,GER,00:46:28,02:43:44,02:10:36,05:50:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
102,Sebastian Kadhim,826,M 35,GER,00:46:53,02:43:37,02:07:17,05:50:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Kai Winter,1601,M ,,00:49:42,02:45:26,02:07:16,05:51:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
98,Marcel Albert,920,M 40,GER,00:51:30,02:52:27,01:56:50,05:51:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
67,Juri De Oliveira Schlüssel,548,M 25,GER,00:52:13,02:49:58,01:57:36,05:51:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
103,Mario Piechaczek,866,M 35,GER,00:53:06,02:54:38,01:52:26,05:51:41,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Marc Hinterthaner,1234,M 50,GER,00:47:47,02:53:32,01:59:07,05:51:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Holger Schebesta,1283,M 50,GER,00:50:37,02:53:50,01:55:19,05:51:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
104,Martin Pischtschan,867,M 35,GER,00:50:21,02:45:50,02:05:25,05:52:08,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
105,Peter Glowka,801,M 35,GER,00:51:03,02:43:56,02:06:49,05:52:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Thomas Jansen,1240,M 50,GER,00:46:34,02:47:39,02:05:52,05:52:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
5,Hannah Wolf,310,F 18,GER,00:47:58,03:03:02,01:52:37,05:52:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Madleen Hensel,322,F 25,GER,00:50:24,02:45:32,02:06:08,05:52:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,Frank Waibel,223,M 50,GER,00:53:20,02:48:36,02:01:03,05:52:55,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Magdalena Mihura Estrada,448,F 45,ARG,00:44:35,02:59:39,01:56:01,05:53:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Hannes Benz,645,M 30,GER,00:51:18,02:38:11,02:13:17,05:53:03,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Charlotte Vaupel,1534,M ,,00:39:46,02:52:28,02:13:48,05:53:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Dragi Kostevski,1130,M 45,GER,00:44:16,02:52:11,02:05:10,05:53:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
99,Marcin Mas?owski,997,M 40,POL,00:46:01,02:48:36,02:07:13,05:53:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
106,Thomas Großmann,804,M 35,GER,00:43:34,02:52:14,02:04:46,05:53:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
100,Hanno Mewes-Borchert,998,M 40,GER,00:49:05,02:41:08,02:11:49,05:54:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Tomas Lundvall,1136,M 45,SWE,00:49:31,02:41:51,02:08:44,05:54:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Ellen Mielke,128,F 55,GER,00:43:33,02:49:09,02:13:15,05:54:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Monika Reker,429,F 40,GER,00:48:29,02:48:02,02:09:18,05:54:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Stefan Tralau,1177,M 45,GER,00:43:38,02:44:04,02:16:02,05:54:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Marcus Oertelt,720,M 30,GER,00:51:07,02:46:48,02:05:52,05:54:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
107,Jan Pfitzner,865,M 35,GER,00:47:34,02:52:37,02:03:31,05:54:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
101,Stefan Gawlick,955,M 40,GER,00:51:17,02:41:40,02:11:37,05:54:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Andreas Grund,1518,M ,,00:54:12,03:03:06,01:49:53,05:54:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
23,Juergen Keller,1323,M 55,GER,00:45:46,02:50:06,02:07:51,05:54:49,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
108,Sebastian Schlegel,882,M 35,GER,00:38:22,02:54:25,02:11:55,05:55:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
6,Ulrika Wernstål,469,F 50,SWE,00:44:05,02:46:48,02:14:21,05:55:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
102,Jan Albrecht,921,M 40,GER,00:47:27,02:37:14,02:18:56,05:55:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Lucy Obolensky,393,F 35,GBR,00:40:15,02:49:19,02:15:10,05:55:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Jonathan Ott,526,M 18,GER,00:47:40,02:56:46,01:59:52,05:55:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Melanie Luck,1566,M ,,00:44:03,02:52:34,02:14:10,05:55:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Erica Willis,1550,M ,,00:52:24,03:06:32,01:49:39,05:55:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Sven Geweiler,666,M 30,GER,00:47:52,02:59:23,01:56:16,05:55:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
109,Jan-Ove Becker,778,M 35,GER,00:48:12,02:47:51,02:09:39,05:56:01,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Dieter Erdmann,1563,M ,,00:41:36,03:13:22,01:54:25,05:56:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
110,Sven Mampe,1382,M 35,GER,00:49:23,02:48:29,02:01:44,05:56:30,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Charlotta Chroneer,172,F 40,SWE,00:50:06,02:48:14,02:08:43,05:56:31,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,Peter Horlitz,1120,M 45,GER,00:40:50,02:50:33,02:03:31,05:56:32,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
111,Christian Schmidt,883,M 35,GER,00:58:03,02:39:24,02:05:33,05:56:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Caspar Venter,1182,M 45,RSA,00:49:30,02:49:37,02:06:43,05:56:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
68,Sören-Christian Borsdorff,544,M 25,GER,00:58:41,02:42:35,02:06:10,05:56:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Marten Asmussen,1591,M ,,00:55:09,02:52:42,02:01:26,05:56:46,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
103,Andreas Wegener,1063,M 40,GER,00:49:00,02:41:14,02:16:09,05:56:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Simon Cedergren,653,M 30,SWE,00:49:52,02:48:10,02:08:45,05:56:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
7,Kirsten Beßmann-Wernke,458,F 50,GER,00:40:51,02:45:56,02:21:34,05:57:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Matthias Wolff,1195,M 45,GER,00:31:57,02:45:19,02:28:13,05:57:13,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Michael Rakers,1275,M 50,GER,00:49:44,02:45:27,02:07:08,05:57:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,"Lars-Burkhardt Sturm, Dr.",1176,M 45,GER,00:53:53,02:57:42,01:51:41,05:57:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Berko Urban,759,M 30,GER,00:49:55,02:50:36,02:04:48,05:57:43,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
69,Jan Hyhs,574,M 25,POL,00:48:25,02:38:13,02:21:06,05:57:44,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Thomas Löbel,1258,M 50,GER,00:53:10,02:46:25,02:05:16,05:57:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Stephan Janzyk,687,M 30,GER,00:44:18,02:58:33,02:01:47,05:57:47,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
112,Daniel Wolf,915,M 35,GER,00:43:52,02:48:58,02:13:20,05:58:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
113,Tino Weber,907,M 35,GER,00:42:39,02:54:19,02:10:16,05:58:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Heiko Stoppe Md,1544,M ,,00:43:24,03:11:42,01:54:51,05:58:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Kristin Lisker,1600,M ,,00:56:11,02:51:15,02:04:43,05:58:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Isabella Schröder,401,F 35,GER,00:44:20,03:05:43,02:01:15,05:58:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
114,Matthias Reichelt,873,M 35,GER,00:48:13,02:49:28,02:11:08,05:58:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Roksolana Povalii,397,F 35,UKR,00:47:40,02:52:48,02:09:58,05:58:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
70,Sven Grundmann,560,M 25,GER,00:39:41,02:45:55,02:22:32,05:58:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
71,Philipp Von Damaros,627,M 25,GER,00:47:16,03:02:24,01:58:00,05:59:09,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
24,Falko Holtschke,1321,M 55,GER,00:53:33,02:43:12,02:10:40,05:59:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
104,Klaus Wulftange,1069,M 40,GER,00:51:08,02:51:21,02:05:32,05:59:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
105,Donovan Babin,928,M 40,USA,00:48:41,02:50:33,02:06:27,05:59:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
25,Matthias Tonn,1349,M 55,GER,00:45:00,02:40:34,02:23:17,05:59:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
90,Thomas Buckmann,652,M 30,GER,00:50:21,02:51:50,02:05:20,05:59:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Claudia Metzner,388,F 35,GER,00:52:30,02:44:50,02:08:08,05:59:25,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
115,Alex Hertzel,815,M 35,GER,00:54:58,02:58:17,01:56:34,05:59:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
81,Wilhelm Weber,1186,M 45,GER,00:45:00,02:54:13,01:59:56,05:59:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
82,Carsten Baukus,1074,M 45,GER,00:44:23,00:12:08,02:04:50,05:59:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
26,Ralf Haak,1319,M 55,GER,00:49:45,02:52:20,01:59:23,05:59:40,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Daniel Berkenkemper,1200,M 50,GER,00:42:29,02:56:40,02:09:45,05:59:42,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Theresa Klein,354,F 30,GER,00:37:34,02:48:36,02:25:50,05:59:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Vivienne Lück,386,F 35,GER,00:57:47,02:59:57,01:50:54,06:00:00,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Jana Schmidt,1502,M ,,00:48:06,03:01:30,02:03:35,06:00:02,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
91,Artur Meinzer,711,M 30,GER,00:57:06,02:56:34,01:55:23,06:00:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
116,Thomas Kolb,834,M 35,GER,00:39:06,03:00:27,02:05:56,06:00:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
72,Marvin Bergemann,540,M 25,GER,00:47:47,02:46:22,02:13:25,06:00:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
117,Bart Clement,786,M 35,NED,00:49:30,02:55:52,02:01:32,06:00:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Ute Schmidt-Grabis,468,F 50,GER,00:51:23,02:53:55,02:05:04,06:00:45,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
118,Stefan Potthoff,868,M 35,GER,00:45:59,02:31:11,02:35:21,06:00:48,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Wendy Janssen,416,F 40,BEL,00:41:45,02:56:34,02:11:16,06:00:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
77,"Peter, Veyhl",1301,M 50,GER,00:47:44,02:40:40,02:21:10,06:00:56,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
106,Markus Groß,958,M 40,GER,00:51:40,02:50:55,02:05:11,06:01:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
107,Sebastian Hoppe,971,M 40,GER,00:54:27,02:49:56,01:55:57,06:01:22,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
83,Patrick Van Ratingen,1179,M 45,BEL,00:46:19,02:51:21,02:12:14,06:01:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
8,Cecilia Wiberg,174,F 45,SWE,00:46:53,02:59:35,02:03:37,06:01:34,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
119,Jens Eichhorn,793,M 35,GER,00:50:37,02:54:00,02:02:20,06:01:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
78,Dirk Kreß,231,M 50,GER,00:43:28,02:40:14,02:27:20,06:02:06,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
79,Holger Buchhorn,1205,M 50,GER,00:54:53,02:48:47,02:06:15,06:02:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
92,Christian Lüttcke,708,M 30,GER,00:41:40,02:57:25,02:10:23,06:02:21,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Patrick Schoene,1375,M 65,GER,00:42:42,02:47:32,02:20:42,06:02:24,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Tini Richter,268,F 40,GER,00:47:06,02:52:48,02:10:08,06:02:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
108,David Rowen,1021,M 40,GBR,00:50:28,02:54:55,02:00:47,06:02:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Katrin Rackwitz,1511,M ,,01:01:29,03:06:40,01:45:55,06:02:39,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Susan Lenk,1588,M ,,00:43:14,03:13:28,01:58:57,06:02:54,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
16,Grit Meisel,425,F 40,GER,00:49:21,02:51:42,02:10:22,06:03:12,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
84,Gunnar Wegener,1187,M 45,GER,00:43:27,02:59:13,02:07:31,06:03:14,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
109,Markus Hartmann,963,M 40,GER,00:49:36,02:49:00,02:12:23,06:03:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
85,Dirk Brandstätter,1093,M 45,GER,00:49:07,02:47:08,02:16:20,06:03:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
86,Albrecht Schachtschneider,1157,M 45,GER,00:48:54,03:01:02,02:02:53,06:03:33,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
2,Heinz Hähnel,1372,M 65,GER,00:49:48,02:44:55,02:13:38,06:03:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
93,Raymond Jerike,688,M 30,GER,00:50:04,02:47:15,02:16:48,06:03:53,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
87,Christian Boeke,1103,M 45,GER,00:51:48,03:00:32,02:01:35,06:04:16,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
10,Aleksandra Andryszak,313,F 25,POL,00:45:22,03:01:56,02:07:03,06:04:27,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
88,Heiko Furtmann,1109,M 45,GER,00:49:34,03:00:55,02:03:15,06:04:28,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Bettina Fischer,343,F 30,GER,00:46:32,02:51:53,02:16:25,06:04:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
9,Bettina Baumert,437,F 45,GER,00:50:37,02:56:16,02:06:31,06:04:35,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
73,André Albrecht,535,M 25,GER,00:52:31,02:45:31,02:15:35,06:04:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
80,Uwe Koch,1243,M 50,GER,00:52:32,02:55:24,02:03:13,06:04:37,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
17,Dana Kobs,420,F 40,GER,00:52:16,02:59:02,02:01:08,06:04:38,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
3,Heidrun May,476,F 55,GER,00:49:38,03:00:25,02:05:29,06:04:51,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
14,Nina Mirhen,389,F 35,GER,00:43:42,03:01:19,02:11:16,06:04:52,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
74,Jelle Zomer,634,M 25,NED,00:45:16,02:58:26,02:03:42,06:04:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
75,Floris Van Tol,626,M 25,NED,00:56:56,02:53:30,02:01:02,06:04:58,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
12,Katrin Meyer,361,F 30,GER,00:48:10,03:02:07,02:03:13,06:05:05,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
94,Richard Niehaus,715,M 30,GER,00:42:29,03:03:43,02:08:22,06:05:07,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
110,Matthias Siegl,1037,M 40,GER,00:55:05,02:53:42,02:02:48,06:05:10,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
89,Marco Bente,1082,M 45,GER,00:58:25,03:04:47,01:51:35,06:05:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
95,Fabian Stier,750,M 30,GER,00:48:19,02:56:06,02:09:08,06:05:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
13,Manja Becker,120,F 30,GER,00:50:38,02:53:52,01:59:01,06:05:15,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
111,Siegfried Schweiger,1034,M 40,GER,00:56:44,02:45:45,02:10:52,06:05:17,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
76,Dennis Machander,595,M 25,GER,01:05:54,02:52:19,01:57:41,06:05:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
1,Hermann Aschwer,117,M 70,GER,00:55:56,02:51:15,02:02:47,06:05:18,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
11,Jessica Stübner,337,F 25,GER,00:46:58,03:00:01,02:08:21,06:05:19,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
-,Beate Brandes,1599,M ,,00:39:44,02:57:50,02:17:44,06:05:23,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
120,Robin Woiwode,192,M 35,GER,00:52:05,03:04:28,01:53:47,06:05:26,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
15,Regina Rabe,267,F 35,GER,00:44:46,02:51:14,02:19:36,06:05:36,Ironman 70.3 RÃ¼gen,09/09/2018,"RÃ¼gen, Germany"
