Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
64,Anatoly Natey-Golenko,633,M 45-49,RUS,00:36:31,03:16:37,02:31:54,06:34:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
62,Leoprad Tambet,784,M 25-29,EST,00:54:48,03:10:26,02:14:44,06:34:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
110,Toomas Papstel,751,M 40-44,EST,00:42:58,03:12:07,02:28:51,06:34:44,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
63,Artūras Jacevičius,207,M 25-29,LTU,00:51:23,03:17:34,02:16:17,06:34:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Tarmo Mölder,713,M 50-54,EST,00:37:54,03:28:03,02:20:53,06:35:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
64,Andero Teras,180,M 25-29,EST,00:42:58,03:21:34,02:23:01,06:35:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
65,Sander Eesmaa,171,M 25-29,EST,00:48:11,03:10:31,02:29:20,06:36:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
112,Mark Metsla,346,M 30-34,EST,01:00:54,03:21:28,02:04:25,06:37:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Signe Uibo,654,F 45-49,EST,00:47:58,03:19:12,02:19:55,06:37:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
21,Heiki Kruusalu,703,M 50-54,EST,00:47:54,03:30:32,02:07:50,06:37:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Svetlana Drozdovskaya,712,F 50-54,RUS,00:54:10,03:04:12,02:31:44,06:38:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
22,Arvi Schihalejev,711,M 50-54,EST,00:51:55,03:20:50,02:13:16,06:39:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
96,Evgeny Grishkin,405,M 35-39,RUS,00:50:37,03:26:23,02:14:58,06:40:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
23,Raivo Rimm,690,M 50-54,EST,00:49:39,03:10:08,02:29:50,06:40:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
111,Andre Tühane,570,M 40-44,EST,00:41:19,03:14:25,02:33:22,06:41:05,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
112,Vladimirs Lavrovs,503,M 40-44,LVA,01:00:18,03:16:30,02:10:45,06:41:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
97,Vladimir Tyndik,446,M 35-39,RUS,00:43:14,03:24:11,02:20:57,06:41:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Paul Nash,116,M 55-59,GBR,00:41:18,01:23:41,04:27:13,06:41:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Keili Saluveer,542,F 40-44,SWE,00:47:01,03:25:25,02:13:23,06:41:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
66,Jaak Vaabel,204,M 25-29,EST,00:43:45,03:31:57,02:19:12,06:41:43,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
113,Adam Gabossy,285,M 30-34,HUN,00:33:34,06:31:02,23:25:48,06:41:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
98,Raiko Maremäe,783,M 35-39,EST,00:47:13,03:23:06,02:22:58,06:42:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
114,Alar Leppik,743,M 30-34,EST,00:42:30,03:07:56,02:42:07,06:42:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Aire Veskimäe,252,F 30-34,EST,00:55:30,03:30:09,02:10:32,06:43:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
99,Aleksei Trunin,412,M 35-39,EST,00:50:58,03:14:38,02:29:10,06:44:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
99,Evgeniy Egorov,383,M 35-39,RUS,00:45:24,03:32:57,02:12:08,06:44:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
9,Malin Lamm,683,F 45-49,SWE,00:55:10,03:37:47,01:58:04,06:44:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
24,Raivo E. Tamm,300,M 50-54,EST,00:46:24,03:32:24,02:18:12,06:45:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
67,Mikk Männamets,226,M 25-29,EST,00:46:59,03:27:10,02:22:38,06:45:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
115,Mihkel Virkus,242,M 30-34,EST,00:43:32,03:10:00,02:41:40,06:45:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
116,Andrei Kornilov,338,M 30-34,RUS,00:43:49,03:17:43,02:33:37,06:46:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
101,Kristjan Põldre,430,M 35-39,EST,00:45:50,03:24:18,02:28:26,06:46:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
113,Asaf Bar Zakai,573,M 40-44,ISR,00:50:30,03:19:35,02:23:39,06:46:35,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
102,Eugene Mikhno,489,M 35-39,RUS,00:48:03,03:16:11,02:33:43,06:46:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
4,Grethe Petersen,691,F 50-54,DNK,00:55:53,03:36:46,02:05:28,06:47:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
68,Karl-Gustav Tamberg,177,M 25-29,EST,00:49:45,03:12:56,02:35:41,06:48:57,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
3,Hannu Tiili,732,M 60-64,FIN,00:37:48,03:33:24,02:27:13,06:49:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
114,Joe Azzopardi,578,M 40-44,MLT,00:46:49,03:26:32,02:23:56,06:49:42,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
103,Pavel Terentiev,431,M 35-39,RUS,00:37:09,03:55:53,02:11:27,06:50:55,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
5,Anne-Mari Reinas,696,F 50-54,EST,00:38:13,03:31:13,02:32:18,06:51:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Anna Novikova,185,F 25-29,RUS,00:49:06,03:33:39,02:21:22,06:52:37,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
65,Tom Rundberg,625,M 45-49,FIN,00:47:32,03:23:00,02:29:37,06:53:02,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
10,Annika Veimer,658,F 45-49,EST,00:49:25,03:44:31,02:08:01,06:53:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
25,Steen Lerche-Jensen,699,M 50-54,DNK,00:49:00,03:15:51,02:39:18,06:54:00,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
17,Ksenia Zaytseva,374,F 35-39,RUS,00:45:43,03:38:27,02:23:07,06:54:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
11,Kristel Prikko,618,F 45-49,EST,00:45:13,03:32:11,02:27:40,06:55:13,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
6,Nonna Sarana,695,F 50-54,EST,00:36:16,03:40:51,02:32:25,06:57:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
104,Sergey Laushkin,433,M 35-39,RUS,00:47:40,03:32:34,02:22:31,06:57:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Margaret Sills,81,F 65-69,GBR,00:38:51,03:42:13,02:31:26,06:59:09,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
66,Ian Skelton,627,M 45-49,GBR,00:44:48,03:22:32,02:44:59,07:01:58,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Pille Kustov,572,F 40-44,EST,00:44:35,03:26:34,02:43:12,07:02:12,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
18,Elena Koltsova,416,F 35-39,RUS,00:45:52,03:27:29,02:30:52,07:02:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
117,Artjoms Gerasimciks,251,M 30-34,LVA,00:37:30,03:31:37,02:43:18,07:05:17,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Natalia Rafikova,501,F 40-44,RUS,00:42:45,03:36:16,02:30:54,07:06:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
67,Anatoly Smirnov,684,M 45-49,RUS,00:42:19,03:29:34,02:36:09,07:08:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
105,Vasiliy Batyrev,470,M 35-39,RUS,00:37:58,03:52:24,02:31:33,07:10:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
19,Pille Muni,390,F 35-39,EST,00:52:51,03:50:03,02:22:05,07:12:10,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
115,Denis Chebanov,516,M 40-44,LVA,00:44:54,04:05:52,02:12:00,07:12:40,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
68,Siim Simmo,689,M 45-49,EST,00:48:02,03:24:08,02:51:00,07:14:01,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
69,Alex Talan,175,M 25-29,RUS,00:52:04,06:05:28,00:06:14,07:14:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
106,Madis Särekanno,454,M 35-39,EST,00:43:39,01:37:18,04:33:54,07:15:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Zinaida Kruusalu,612,F 40-44,EST,00:49:08,03:27:43,02:47:33,07:16:15,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
116,Meelis Kalda,560,M 40-44,EST,00:45:37,03:51:27,02:29:22,07:16:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
118,Timofei Kutakhov,341,M 30-34,RUS,00:39:56,04:06:09,02:24:35,07:17:36,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
119,Alexey Antropov,305,M 30-34,RUS,00:49:36,03:53:47,02:23:35,07:18:39,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
20,Zoe Aarons,417,F 35-39,GBR,00:54:52,03:30:11,02:40:13,07:19:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
69,Jared Kirkpatrick,650,M 45-49,USA,00:57:15,01:41:12,04:30:21,07:20:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
26,Riho Sarv,705,M 50-54,EST,00:47:11,01:49:10,04:32:35,07:21:18,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
107,Asier Alberdi Cano,472,M 35-39,ESP,00:50:33,03:41:08,02:36:17,07:25:29,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
12,Katriin Ivanov,238,F 25-29,EST,00:58:14,04:16:40,02:02:36,07:27:45,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
70,David J Wareham,630,M 45-49,GBR,00:46:49,04:05:06,02:26:30,07:28:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Keit Keroly Kubpart,151,F 18-24,EST,00:34:23,03:33:14,03:12:12,07:28:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Pille Nurmis,724,F 55-59,EST,00:55:25,03:52:47,02:31:23,07:29:14,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
7,Sigurgeir Sveinsson,144,M 18-24,ISL,00:40:29,03:58:37,02:37:12,07:29:34,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
8,Ari Graupner,143,M 18-24,DEU,00:44:36,03:17:59,03:15:57,07:29:38,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
27,Vladimir Markin,707,M 50-54,RUS,00:55:49,03:31:30,02:53:02,07:32:53,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
13,Vera Chernova,199,F 25-29,RUS,00:48:23,03:48:02,02:45:50,07:34:50,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
1,Milton Duncan Rinehart,735,M 65-69,USA,00:47:59,03:48:46,02:53:13,07:43:04,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Nelli Nilson,334,F 30-34,EST,00:56:15,04:02:38,02:32:59,07:43:24,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
70,Grigoriy Bocharov,183,M 25-29,RUS,00:49:04,04:00:25,02:47:32,07:50:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
117,Jarno Koskimaa,543,M 40-44,FIN,01:01:09,03:42:24,02:57:06,07:53:22,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
14,Eliise Abel,782,F 25-29,EST,01:02:09,04:06:08,02:39:29,07:57:54,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
2,Vitaly Kim,736,M 65-69,RUS,00:58:22,03:54:16,02:46:42,07:58:30,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
118,Egor Rouzov,582,M 40-44,BLR,00:59:03,03:55:50,02:47:03,07:58:47,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
71,Sergey Kuzmin,167,M 25-29,RUS,00:40:06,04:32:12,02:29:22,08:08:41,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
108,Alexander Kirpichnikov,461,M 35-39,RUS,00:41:52,04:16:59,03:05:26,08:25:19,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
15,Veronika Ossul,529,F 40-44,EST,00:56:18,04:27:38,03:16:39,09:01:06,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
72,Rain Praks,164,M 25-29,EST,00:03:41,03:09:40,02:52:22,06:05:11,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
16,Laura Koppas,362,F 30-34,EST,00:04:13,03:33:00,03:02:06,06:38:16,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
28,Janis Vidovskis,710,M 50-54,LVA,00:04:14,03:32:53,03:40:16,07:16:27,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
120,Vaidas Velutis,351,M 30-34,LTU,00:38:28,02:32:18,05:12:26,05:12:26,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
121,Roman Paramonov,91,M 30-34,RUS,00:25:26,20:04:37,04:42:25,04:42:25,Ironman 70.3 OtepÃ¤Ã¤,08/05/2017,"OtepÃ¤Ã¤, Estonia"
