Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
14,Ilona Kajander,474,F35-39,FIN,00:41:38,02:50:57,02:12:30,05:50:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Erkki Anunti,89,M65-69,FIN,00:37:49,02:46:13,02:18:16,05:50:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Team Team Gateway,2079,RELAY,EST,00:40:21,03:10:14,01:57:01,05:50:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
78,Tuomas Aitolehti,641,M40-44,FIN,00:36:57,02:51:21,02:11:04,05:50:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Anti Kalle,110,M45-49,EST,00:36:50,03:01:19,02:05:33,05:50:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Maxim Sumin,798,M45-49,RUS,00:39:44,03:07:41,01:55:17,05:51:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
111,Vitalii Solntsev,440,M30-34,UKR,00:42:17,03:00:22,02:00:40,05:51:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Alison Rose-Quirie,62,F55-59,GBR,00:34:30,03:01:31,02:08:12,05:51:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
112,Nikita Aleksandrov,328,M30-34,RUS,00:40:35,02:53:49,02:09:21,05:51:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
43,Joosep Mölder,269,M25-29,EST,00:35:16,02:48:18,02:21:51,05:51:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Mark Glaister,852,M55-59,GBR,00:41:56,03:06:12,01:55:07,05:51:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
79,Jevgeni Afonin,640,M40-44,EST,00:39:26,03:09:03,01:50:02,05:52:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Sven Veedla,808,M45-49,EST,00:43:31,02:59:16,02:01:18,05:52:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Marise Inglid 2,2035,RELAY,EST,00:42:20,03:09:06,01:58:08,05:52:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
106,Mykhailo Budaiev,498,M35-39,UKR,00:35:08,03:05:23,02:05:22,05:52:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
113,Mart Tamberg,447,M30-34,EST,00:42:08,03:01:45,02:01:13,05:52:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Andrey Zaprudnov,799,M45-49,RUS,00:41:36,02:59:01,01:58:57,05:52:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
80,Karlis Puusepp,709,M40-44,EST,00:45:46,02:37:44,02:21:27,05:52:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Laura Juvala,107,F45-49,FIN,00:40:24,02:51:15,02:16:00,05:52:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Howie'S Angels,2022,RELAY,EST,00:32:30,02:59:23,02:16:19,05:52:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
107,Audrius Rudys,592,M35-39,LTU,00:44:29,02:53:02,02:08:35,05:52:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
108,Kim Truija,612,M35-39,EST,00:34:13,02:42:27,02:31:00,05:53:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
109,Taavi Ilp,521,M35-39,EST,00:40:17,03:15:29,01:45:31,05:53:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Half Steel,2019,RELAY,EST,00:52:58,02:59:19,01:58:03,05:53:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Irrbb,2027,RELAY,EST,00:36:46,03:40:49,01:32:29,05:53:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
30,Marco Sang,837,M50-54,EST,00:39:17,02:49:55,02:17:08,05:53:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
81,Kaupo Jansen,36,M40-44,EST,00:36:34,02:39:14,02:32:11,05:53:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
114,Pavel Kozõrev,381,M30-34,EST,00:36:53,02:57:25,02:12:28,05:54:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
56,Andrus Pedai,900,M45-49,EST,00:43:14,02:51:49,02:09:20,05:54:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
110,Aleksei Haigonen,517,M35-39,EST,00:32:57,02:59:44,02:15:09,05:54:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Team Tripassioni Naised,2100,RELAY,EST,00:30:13,03:13:13,02:07:39,05:54:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Erik Pahlberg,193,M18-24,EST,00:38:05,03:03:18,02:04:30,05:54:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
82,Allan Kiviselg,677,M40-44,EST,00:42:45,02:52:11,02:12:40,05:54:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
31,Tor Wik,843,M50-54,FIN,00:42:03,02:52:13,02:09:22,05:54:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
115,Valentyn Kalachov,366,M30-34,UKR,00:35:05,02:58:47,02:14:57,05:55:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
111,Raino Parder,875,M35-39,EST,00:37:37,03:03:03,02:06:53,05:55:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
32,Margus Lepik,919,M50-54,EST,00:37:58,03:01:01,02:08:46,05:55:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Team Skoda Laagri II,2061,RELAY,EST,00:38:11,03:09:04,02:04:52,05:55:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
33,Tarmo Nork,833,M50-54,EST,00:45:26,02:43:02,02:18:15,05:55:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Nadya Akopian,623,F40-44,RUS,00:43:31,03:08:22,01:56:04,05:56:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
44,Oleg Kozlov,252,M25-29,EST,00:40:46,03:09:15,02:00:36,05:56:16,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Krete Koovit,171,F18-24,EST,00:36:20,02:57:49,02:14:11,05:56:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
45,Mikk Teelahk,292,M25-29,EST,00:55:41,02:57:28,01:57:32,05:56:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
112,Aleksandrs Lisickis,547,M35-39,LVA,00:31:09,02:57:17,02:17:57,05:56:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
46,Leonid Dashko,236,M25-29,UKR,00:33:26,03:08:55,02:07:53,05:56:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Tres Amigos,2091,RELAY,EST,00:47:45,03:09:24,01:56:41,05:57:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Grete Pehk,214,F25-29,EST,00:37:00,02:59:46,02:11:56,05:57:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Martin Käärik,184,M18-24,EST,00:35:18,03:11:07,02:02:05,05:57:11,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
113,Ernests Bitenieks,495,M35-39,LVA,00:38:21,02:49:02,02:21:00,05:57:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Dmitriy Maltsev,267,M25-29,RUS,00:30:08,02:54:25,02:25:05,05:57:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
47,Team Juhatus,2028,RELAY,EST,00:38:44,03:26:59,01:47:46,05:57:36,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
116,Peep Orlovski,411,M30-34,EST,00:41:15,02:42:31,02:26:45,05:57:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
114,Marián Fiľo,509,M35-39,SVK,00:38:07,03:01:57,02:11:35,05:57:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Kaarel Viik,928,M25-29,EST,00:37:47,02:58:27,02:14:28,05:57:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Marti Küttis,257,M25-29,EST,00:34:21,02:54:56,02:22:39,05:58:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
57,Vallo Veinthal,809,M45-49,EST,00:29:22,02:58:19,02:23:59,05:58:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Maria Sarv,483,F35-39,EST,00:43:38,03:05:01,02:03:39,05:58:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Stina Metsis,478,F35-39,EST,00:42:54,02:59:29,02:09:45,05:58:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Judith Phelide,215,F25-29,FRA,00:33:56,03:04:51,02:14:29,05:58:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
117,Erik Punger,418,M30-34,EST,00:40:18,03:06:07,02:02:07,05:58:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
58,Erik Kuus,773,M45-49,EST,00:51:13,02:46:47,02:10:53,05:58:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
115,Varmo Loot,550,M35-39,EST,00:41:38,02:54:16,02:15:43,05:58:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
59,Juri Galitšenko,762,M45-49,EST,00:35:59,02:58:28,02:17:05,05:58:45,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Rosario Poli,870,M60-64,ITA,00:43:28,02:58:44,02:10:17,05:58:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Karl Laas,186,M18-24,EST,00:35:59,03:16:40,01:59:44,05:58:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
118,Andrii Andriienko,898,M30-34,UKR,00:35:56,03:09:45,02:05:30,05:58:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Gert Sikk,288,M25-29,EST,00:37:48,03:05:49,02:04:08,05:59:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
51,Uku Vernik,300,M25-29,EST,00:39:27,02:50:48,02:19:31,05:59:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
83,Lauri Sõõro,725,M40-44,EST,00:54:12,02:58:20,01:59:25,05:59:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Mikhail Melnikov,917,M18-24,RUS,00:36:56,03:08:07,02:07:21,05:59:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Elina Vilja,228,F25-29,EST,00:38:47,03:02:02,02:13:05,05:59:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
48,Team Ironteam,2026,RELAY,EST,00:41:42,03:25:45,01:48:52,05:59:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
84,Armin Kask,671,M40-44,EST,00:40:20,03:05:32,02:06:51,05:59:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
85,Seregy Kim,673,M40-44,RUS,00:41:07,03:00:49,02:09:58,06:00:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
52,Sander-Mel Mellikov,905,M25-29,EST,00:33:47,03:02:45,02:15:46,06:00:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
119,Mart Raus,422,M30-34,EST,00:51:23,02:54:59,02:08:36,06:00:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
116,Pavel Petruš,567,M35-39,SVK,00:45:23,02:55:42,02:14:05,06:00:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
117,Hardi Teder,609,M35-39,EST,00:47:10,02:54:49,02:06:55,06:00:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
60,Alar Siemann,793,M45-49,EST,00:39:09,02:56:31,02:18:52,06:01:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
120,Gleb Moiseev,403,M30-34,UKR,00:36:00,03:12:33,02:02:53,06:01:23,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
34,Gerhard Link,827,M50-54,DEU,00:45:38,02:56:53,02:09:49,06:01:24,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
53,Indrek Bauer,231,M25-29,EST,00:44:18,03:05:57,02:05:01,06:01:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Irina Mažuolienė,210,F25-29,LTU,00:36:50,02:55:14,02:24:26,06:02:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
35,Luca Gritti,101,M50-54,ITA,00:42:07,02:55:54,02:16:22,06:02:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Ok West,2041,RELAY,EST,00:52:22,03:17:50,01:48:24,06:02:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Bambos Spanoudes,862,M55-59,CYP,00:35:14,02:51:04,02:27:12,06:02:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Luise Puu,634,F40-44,EST,00:40:25,03:12:32,02:04:01,06:02:48,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
118,Radovan Gregan,514,M35-39,SVK,00:44:19,02:57:24,02:14:09,06:02:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Heiki Tulk,863,M55-59,EST,00:37:24,03:03:54,02:13:11,06:03:21,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
121,Aleksandr Nikitin,408,M30-34,RUS,00:40:44,03:03:02,02:08:24,06:03:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Antra Roga,752,F45-49,LVA,00:32:39,03:05:57,02:19:05,06:03:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
122,Egert-Priit Arus,335,M30-34,EST,00:45:24,02:54:48,02:14:04,06:03:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
61,Hargo Kalaus,767,M45-49,EST,00:43:40,02:59:27,02:11:20,06:03:42,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
49,Team Russians In Italy,2055,RELAY,RUS,00:45:14,03:22:02,01:49:54,06:03:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
123,Dmitri Aleksandrov,87,M30-34,EST,00:39:09,02:55:45,02:15:42,06:03:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
62,Sergey Minkov,778,M45-49,RUS,00:49:38,03:02:38,02:00:08,06:04:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Team Sääreväristajannad,2074,RELAY,EST,00:54:35,02:59:08,02:06:35,06:04:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Team Kured,2030,RELAY,EST,00:40:53,03:09:39,02:10:29,06:04:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Maarja Maarjakõiv,209,F25-29,EST,00:40:24,03:10:40,02:06:44,06:04:35,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
124,Priit Brus,339,M30-34,EST,00:38:31,03:17:35,02:01:03,06:05:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
50,Team Seve Sale,2058,RELAY,EST,00:51:52,02:45:44,02:23:40,06:05:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
119,Sergejs Boginskis,94,M35-39,LVA,00:39:24,02:47:52,02:29:50,06:05:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
120,Andres Arro,492,M35-39,EST,00:44:19,02:59:57,02:13:55,06:05:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
86,Mait Kuusalu,683,M40-44,EST,00:38:02,03:08:33,02:11:00,06:05:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
125,Konstantin Gordienko,353,M30-34,EST,00:37:00,02:57:23,02:23:31,06:05:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
121,Alexey Turaev,615,M35-39,RUS,00:48:04,02:55:56,02:14:17,06:05:43,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Egle Teder,637,F40-44,EST,00:40:31,03:03:48,02:15:21,06:05:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
54,Marko Veidemann,297,M25-29,EST,00:47:07,02:45:57,02:25:15,06:06:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
87,William Dixon,652,M40-44,IRL,00:39:52,03:13:02,02:01:19,06:06:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Liina Sala,217,F25-29,EST,00:44:29,03:07:34,02:10:29,06:06:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Bunnyhop,2007,RELAY,EST,00:38:21,03:12:30,02:12:46,06:06:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Markus Arak,179,M18-24,EST,00:37:24,02:53:47,02:29:05,06:06:59,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Jana Gutkina,469,F35-39,LVA,00:45:13,03:10:17,02:04:37,06:07:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
36,Alexander Golubkovich,822,M50-54,RUS,00:40:13,02:56:19,02:21:59,06:07:50,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
122,Andrei Storožuk,603,M35-39,EST,00:33:43,02:49:43,02:36:24,06:07:52,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
37,Raul Uus,841,M50-54,EST,00:39:29,03:06:53,02:14:55,06:07:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Sihtasutus Archimedes,2060,RELAY,EST,00:39:05,03:30:10,01:55:06,06:08:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
123,Konstantin Gorbach,513,M35-39,RUS,00:36:27,03:12:34,02:10:47,06:08:19,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
126,Henrik Vospert,159,M30-34,EST,00:39:31,03:11:01,02:08:27,06:08:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
127,Martin Korb,380,M30-34,EST,00:47:24,02:50:06,02:21:37,06:08:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
55,Freddy Tints,295,M25-29,EST,00:40:05,03:03:30,02:19:20,06:08:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Fortumo 1,2015,RELAY,EST,00:33:06,03:11:45,02:20:39,06:08:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
128,Patrick Welch,460,M30-34,USA,00:41:36,03:16:22,02:02:28,06:08:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
38,Michele Furlanetto,99,M50-54,ITA,00:37:27,02:46:33,02:35:24,06:08:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
124,Reimo Tamm,608,M35-39,EST,00:43:09,02:51:11,02:26:14,06:09:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
18,Marina Donner,468,F35-39,FIN,00:32:52,03:14:34,02:12:49,06:09:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
129,Artem Kuznetsov,384,M30-34,RUS,00:39:25,02:53:43,02:30:28,06:10:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
56,Sander Kahu,247,M25-29,EST,00:42:28,03:04:48,02:17:23,06:10:17,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
57,Toomas Matvejev,268,M25-29,EST,00:34:51,02:46:37,02:43:13,06:10:32,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
63,Indrek Sauga,882,M45-49,EST,00:45:55,02:52:20,02:19:04,06:10:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
89,Keit Rohtla,715,M40-44,EST,00:40:02,03:04:46,02:14:25,06:11:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
88,Alger Ers,654,M40-44,EST,00:42:24,03:06:26,02:14:28,06:11:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
90,Kalev Kruus,884,M40-44,EST,00:45:27,02:48:48,02:28:48,06:11:28,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
58,Taavi Porkveli,273,M25-29,EST,00:42:15,03:06:48,02:14:54,06:11:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
125,Aivar Põlda,575,M35-39,EST,00:41:21,02:59:07,02:18:59,06:11:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
59,Kaarel Kukk,253,M25-29,EST,00:39:39,03:07:07,02:16:49,06:11:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
130,Taavi Sööt,443,M30-34,EST,00:36:53,03:05:06,02:19:06,06:11:40,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
91,Asko Drobet,653,M40-44,EST,00:39:46,03:05:39,02:17:50,06:11:44,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
17,Pauliine Nettan,212,F25-29,EST,00:35:43,03:16:02,02:13:38,06:12:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
60,Mikk-Erik Saidla,283,M25-29,EST,00:42:39,02:59:13,02:25:00,06:12:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Kairi Ustav,152,F40-44,EST,00:43:37,03:14:41,02:07:26,06:12:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
64,Juri Karjagin,768,M45-49,EST,00:37:13,03:02:15,02:24:50,06:12:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
19,Maris Tamm,920,F35-39,EST,00:49:32,03:18:51,01:52:08,06:12:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
61,Ivan Lavrentjev,260,M25-29,EST,00:39:15,03:07:16,02:20:41,06:12:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
