Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
110,Rodrigo Felipe,548,M40-44,Bra,00:49:31,02:49:48,01:51:34,05:41:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
44,Vincent Matias,800,M25-29,Bra,00:37:48,03:01:12,01:53:38,05:41:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
111,Anderson Freire,364,M40-44,Bra,00:38:56,02:55:25,01:58:01,05:41:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
68,Roberto Chacon,697,M45-49,Bra,00:37:41,02:40:03,02:15:02,05:41:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
69,Sergio Eduardo Da Purificação Rodrigues Santos,709,M45-49,Bra,00:43:22,02:52:54,01:54:06,05:41:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Mariana Da Fonseca Pereira,1223,F35-39,Bra,00:40:04,02:42:56,02:10:28,05:41:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
113,Ney Angelo Soares,511,M40-44,Bra,00:41:54,02:48:21,01:59:30,05:41:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
112,Alexandre Staffa,359,M40-44,Bra,00:41:32,02:45:42,02:08:37,05:41:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
115,Renato Medeiros Netto,533,M40-44,Bra,00:37:31,02:25:24,02:30:34,05:42:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
116,João Gustavo Mendes Alves Pinto,462,M40-44,Bra,00:38:11,02:51:48,02:05:48,05:42:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
114,Leonardo Gomes,485,M40-44,Bra,00:35:38,02:47:29,02:13:56,05:41:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
2,Andrea Cardoso,1343,F50-54,Bra,00:37:36,02:50:53,02:08:54,05:42:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
155,Luiz Almeida,227,M35-39,Bra,00:38:23,02:53:45,02:04:51,05:42:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
117,Steve Rocha,559,M40-44,Bra,00:45:33,02:44:02,02:06:18,05:42:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
118,Bruno Albuquerque,381,M40-44,Bra,00:40:40,02:42:02,02:09:49,05:42:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
156,Jefferson Tavares Nobre,175,M35-39,Bra,00:39:57,02:35:26,02:20:44,05:42:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
119,Erivelto Ovidio,422,M40-44,Bra,00:47:53,02:40:11,02:08:02,05:42:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
70,Marcelo Peral,664,M45-49,Bra,00:43:00,02:48:10,02:02:49,05:42:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
120,Rodrigo Pique,551,M40-44,Bra,00:33:02,02:44:34,02:18:32,05:42:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
90,Neillon Assis,918,M30-34,Bra,00:00:00,00:24:23,05:42:50,05:42:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
91,Rodrigo Prudencio M,949,M30-34,Bol,00:43:30,02:54:48,01:56:37,05:42:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Alessandra Mourão,1303,F45-49,Bra,00:38:46,02:48:51,02:08:28,05:42:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
71,Gustavo Silva,630,M45-49,Bra,00:34:44,02:26:31,02:34:36,05:43:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Ana Karina Scarlato,1252,F40-44,Bra,00:45:37,02:51:56,02:01:00,05:43:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
121,Japur Daniel Conter De Almeida,458,M40-44,Bra,00:44:40,02:44:09,02:09:18,05:43:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
158,Alexandre Winandy,1393,M35-39,Bra,00:40:09,02:47:33,02:09:42,05:43:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
20,Larissa Berber Arias Slapelis,1217,F35-39,Bra,00:42:06,02:51:07,02:05:46,05:43:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Carmen Montaño Flores,1131,F30-34,Bol,00:41:29,02:55:21,02:00:30,05:43:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
21,Roberta Mesquita,1235,F35-39,Bra,00:30:33,02:58:11,02:07:54,05:44:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
122,Leonel Gonzalez,486,M40-44,Arg,00:36:12,02:48:04,02:14:16,05:44:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
123,Cristiano Goncalves,396,M40-44,Bra,00:38:33,02:50:22,02:07:37,05:44:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
159,Julio Ardenghi,198,M35-39,Bra,00:38:49,02:46:06,02:11:41,05:44:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
161,Thiago Dos Santos Fonseca,311,M35-39,Bra,00:41:22,02:42:37,02:14:22,05:44:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
160,Walter Tarradelles,337,M35-39,Bol,00:50:22,02:33:34,02:12:36,05:44:14,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
22,Juliane Verdade Machado,1215,F35-39,Bra,00:47:08,02:52:26,01:57:06,05:44:46,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
16,Tatiane Orsi,1173,F30-34,Bra,00:39:11,02:55:40,02:02:26,05:44:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
92,Fabiano Dos Santos Almeida,856,M30-34,Bra,00:44:35,02:48:42,02:02:01,05:44:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
35,Yulli Roter Maia,1048,M50-54,Bra,00:33:54,02:49:46,02:14:24,05:45:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
7,Sílvia Jácomo,1121,F25-29,Bra,00:38:18,03:00:41,01:59:22,05:45:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
162,Rafael Luzzi,275,M35-39,Bra,00:36:57,02:33:29,02:28:04,05:45:29,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
124,Renato Valler,534,M40-44,Bra,00:28:25,02:37:08,02:32:24,05:45:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
17,Mariana De Pontes Matela,1156,F30-34,Bra,00:41:33,02:47:39,02:11:51,05:45:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
125,Edson Gutemberg De Sousa Filho,414,M40-44,Bra,00:41:58,02:44:29,02:09:30,05:45:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
126,Mauricio Schonenberger,507,M40-44,Bra,00:42:19,02:53:02,02:00:34,05:45:48,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
163,Leandro Ferreira Silva,206,M35-39,Bra,00:42:15,02:51:13,02:05:39,05:45:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
164,Fernando Duarte Santana,141,M35-39,Bra,00:39:40,02:49:17,02:06:20,05:45:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
127,Marcio Rodrigues,498,M40-44,Bra,00:35:38,02:48:02,02:15:27,05:45:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
165,Antonio Fortunato,73,M35-39,Bra,00:52:27,02:51:06,01:56:08,05:46:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
128,Átilla Sales,376,M40-44,Bra,00:37:38,02:59:24,02:01:14,05:46:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
45,Marcelo Cavalcante De Souza,774,M25-29,Bra,00:39:20,02:45:13,02:16:26,05:46:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
166,Luiz Felipe Gonçalves Dib,228,M35-39,Bra,00:40:17,03:00:55,01:59:26,05:46:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Eva Matos Pinho,1265,F40-44,Bra,00:38:03,02:56:13,02:02:17,05:46:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Débora Pereira,1263,F40-44,Bra,00:42:22,02:51:08,02:07:40,05:46:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
8,Mirelle Farias,1117,F25-29,Bra,00:36:11,03:04:08,01:59:50,05:46:17,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
129,Francisco Morales,435,M40-44,Chl,00:45:24,02:41:34,02:09:49,05:46:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
72,Wagner Do Amaral Santos,717,M45-49,Bra,00:38:38,02:33:12,02:28:05,05:46:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Luiza Fonseca Taques,1326,F45-49,Bra,00:44:58,02:57:11,01:57:40,05:46:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
93,Artur De Paula Fernandes,820,M30-34,Bra,00:36:22,02:56:52,02:07:26,05:46:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
73,Carlos Roberto Simões Sene Junior,596,M45-49,Bra,00:36:47,02:51:57,02:10:21,05:46:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
130,Davi De Camargo Bom Meihy,403,M40-44,Bra,00:37:16,02:40:12,02:22:44,05:46:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
94,Charles Coupland,830,M30-34,Gbr,00:41:04,03:04:23,01:53:34,05:46:53,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
74,Elionai Dias Soares,608,M45-49,Bra,00:38:45,02:44:37,02:18:10,05:46:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
23,Iuska Sampaio Cunha,1208,F35-39,Bra,00:42:22,02:58:20,02:01:45,05:47:02,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
167,Douglas Menon,120,M35-39,Bra,00:41:04,02:31:54,02:22:47,05:47:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
36,Albaro Pedrazas,976,M50-54,Bol,00:44:38,02:35:33,02:11:08,05:47:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
168,Philippe Dornellas,267,M35-39,Bra,00:40:46,02:52:22,02:08:32,05:47:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
37,Rogerio Jayme,1037,M50-54,Bra,00:42:55,02:45:15,02:11:10,05:47:27,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
46,André Luis Candido Pereira,732,M25-29,Bra,00:39:00,02:51:14,02:12:05,05:47:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
95,Walter Henrique Sobreira Almeida,973,M30-34,Bra,00:40:19,02:54:52,02:07:21,05:47:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
96,Leonardo Marques,897,M30-34,Bra,00:37:26,03:04:25,02:01:50,05:47:49,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
38,Ubirajara Mendes Junior Câmara,1042,M50-54,Bra,00:34:21,02:41:03,02:25:34,05:47:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
18,Thainá Grandinetti Gouvêa Conde Iervolino,1174,F30-34,Bra,00:36:21,03:04:11,02:03:07,05:47:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
97,Leandro Toshio Sudo,896,M30-34,Bra,00:33:58,02:54:42,02:12:05,05:47:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
10,Luiz Antonio Felipe,1066,M55-59,Bra,00:44:21,02:50:46,02:06:28,05:48:00,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
75,Marcio Moreira,667,M45-49,Bra,00:33:39,02:35:53,02:31:00,05:48:12,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
39,Gumercindo Pinto Neto,1007,M50-54,Bra,00:36:32,02:37:34,02:25:12,05:48:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
11,Luiz Carlos Marinho Soares,1067,M55-59,Bra,00:54:11,02:46:57,02:01:21,05:48:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
98,Victor Mussel,967,M30-34,Bra,00:37:54,03:06:29,01:56:51,05:48:45,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
169,Patrick Martelli,261,M35-39,Bra,00:38:54,02:36:18,02:25:52,05:48:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
76,Marcos Santos Da Silva,676,M45-49,Bra,00:42:05,03:01:20,01:55:06,05:48:54,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
170,Leomar Da Silva Santos Júnior,212,M35-39,Bra,00:37:56,02:36:33,02:28:04,05:48:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
171,Leandro Campos Pereira,203,M35-39,Bra,00:44:12,02:52:13,02:07:02,05:48:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
99,Eduardo De Abreu Almeida,848,M30-34,Bra,00:38:19,02:57:14,02:00:49,05:49:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
24,Patricia Baeza Figueroa,1227,F35-39,Chl,00:38:38,02:48:01,02:17:38,05:49:15,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
77,Waldemar Buffa Filho,718,M45-49,Bra,00:31:36,02:54:14,02:16:33,05:49:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
172,Alexandre Simões,58,M35-39,Bra,00:42:03,02:40:52,02:18:24,05:49:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
100,Silas Magalhaes Cruz,957,M30-34,Bra,00:46:23,02:41:08,02:14:54,05:49:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
173,Tiago Ocanha,320,M35-39,Bra,00:39:03,03:01:14,02:03:31,05:49:38,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Lilya Wrobel,1278,F40-44,Bra,00:41:38,02:56:26,02:05:02,05:49:39,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
131,Christiano Naves,392,M40-44,Bra,00:37:49,02:45:51,02:20:21,05:49:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
101,Eduardo Duarte Moura Lopes,849,M30-34,Bra,00:32:57,03:03:26,02:06:15,05:49:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
174,Fabio Dantas,134,M35-39,Bra,00:46:40,02:51:56,02:01:33,05:49:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
175,Diogo Ronza Bento,119,M35-39,Bra,00:37:05,02:49:04,02:18:27,05:50:06,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
9,Maria Francisca Castillo Labbe,1112,F25-29,Chl,00:42:00,02:55:20,02:06:31,05:50:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
132,Alberto Jorge Fontan Junior,349,M40-44,Bra,00:42:31,02:40:45,02:19:02,05:50:10,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
176,Eduardo Gardilcic Duran,124,M35-39,Chl,00:40:53,02:46:14,02:13:39,05:50:13,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
78,Ricardo Farina Piovesan,695,M45-49,Bra,00:47:47,02:44:36,02:11:08,05:50:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
177,Tiago Medeiros Campos,319,M35-39,Bra,00:40:49,02:52:43,02:10:48,05:50:35,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
19,Maria Cabrera,1153,F30-34,Bra,00:42:31,02:59:12,02:02:17,05:50:36,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
102,Douglas Esteves,846,M30-34,Bra,00:44:57,02:50:56,02:08:37,05:50:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
25,Rharana Ribeiro,1234,F35-39,Bra,00:42:15,02:55:32,02:06:49,05:50:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
79,Fausto Pierre,618,M45-49,Bra,00:44:20,02:40:09,02:17:41,05:50:55,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
103,Thiago Fontes,960,M30-34,Bra,00:44:40,02:47:23,02:12:24,05:51:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
12,Antonio Araujo,1374,M55-59,Bra,00:49:15,02:44:19,02:09:31,05:51:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
3,Nicole Aljaro,1357,F50-54,Chl,00:39:59,02:58:21,02:08:06,05:51:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
26,Sabrina Yuri Hatayama Shiraishi,1236,F35-39,Bra,00:42:10,02:57:41,02:05:06,05:51:30,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
133,Renato Cordeiro,532,M40-44,Bra,00:40:05,03:01:54,01:59:44,05:51:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Eliseu Bolognani,1057,M55-59,Bra,00:35:11,03:04:06,02:05:00,05:51:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
104,Diego Cordovez,842,M30-34,Bra,00:40:30,02:57:38,02:07:28,05:51:50,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
80,Luiz Eduardo De Almeida Ferreira,660,M45-49,Bra,00:40:34,02:46:34,02:17:39,05:51:59,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
178,Maurício Dorneles Marques,251,M35-39,Bra,00:40:50,02:48:23,02:15:29,05:52:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
134,Augusto Cesar Carvalho Barcelos,377,M40-44,Bra,00:34:28,02:40:15,02:30:16,05:52:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
105,Pablo Rodrigo De Oliveira Caseiro,922,M30-34,Bra,00:37:44,02:58:54,02:10:40,05:52:23,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
179,Bruno Gois,89,M35-39,Bra,00:32:39,02:47:36,02:24:21,05:52:33,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
81,Guinther Badessa,627,M45-49,Bra,00:45:14,02:46:26,02:15:14,05:52:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
180,Thiago Braga,310,M35-39,Bra,00:29:05,02:53:54,02:23:07,05:52:41,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
13,Patricia Guardabassi,1290,F40-44,Bra,00:38:33,02:57:09,02:13:22,05:52:51,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
82,João Silva Junior,639,M45-49,Bra,00:32:02,03:02:57,02:09:17,05:52:58,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
181,Marcelo Riytiro Maehara,1282,M35-39,Bra,00:47:44,02:46:03,02:13:57,05:53:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
106,Andre Luiz Tavares Da Silva,814,M30-34,Bra,00:44:55,02:38:46,02:24:42,05:53:07,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
27,Alba Marina Gaona De Rossato,1177,F35-39,Pry,00:43:31,02:54:19,02:10:12,05:53:16,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
28,Carolina Pozzoli,1192,F35-39,Bol,00:45:27,02:55:00,02:03:04,05:53:18,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
182,Jose Alberto Rendon Crespo,192,M35-39,Bol,00:30:58,02:52:06,02:24:06,05:53:34,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
107,Juliano Rodrigues Mota,1401,M30-34,Bra,00:44:15,03:01:48,02:02:01,05:53:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
14,Marianne Sobral,1285,F40-44,Bra,00:44:47,02:54:32,02:08:45,05:53:20,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
15,Larissa Bastos,1275,F40-44,Bra,00:37:11,02:55:03,02:14:21,05:53:26,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
135,Rodrigo Dionizio Giacomelli,547,M40-44,Bra,00:48:10,02:50:37,02:08:48,05:53:28,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
40,Delarcos Delarcos,995,M50-54,Bra,00:33:25,02:46:44,02:27:06,05:53:31,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
29,Marisa Barbin,1224,F35-39,Bra,00:37:45,02:53:43,02:16:11,05:53:43,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
83,Martin Freedman,677,M45-49,Arg,00:33:00,03:07:47,02:06:25,05:53:44,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
108,Americo Lanzoni Netto,810,M30-34,Bra,00:37:03,02:29:03,02:41:11,05:53:47,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
183,Jefferson Hideo Acaqui,176,M35-39,Bra,00:38:34,02:54:19,02:12:08,05:53:52,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
109,David Anderson,838,M30-34,Bra,00:54:33,02:49:21,02:04:29,05:53:57,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
1,Sabina Barrella,1366,F55-59,Arg,00:42:47,02:56:42,02:06:55,05:54:05,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
47,Pedro Veras Pereira,785,M25-29,Bra,00:35:05,02:58:01,02:14:15,05:54:11,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
110,Vinicius Pereira,970,M30-34,Bra,00:43:09,02:49:16,02:10:49,05:54:19,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
185,Luiz Rafael Pereira,230,M35-39,Bra,00:38:57,03:03:34,02:06:33,05:54:40,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
111,André Pokrevieski,815,M30-34,Bra,00:42:49,02:45:10,02:19:15,05:54:21,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
184,Cristiano Amaral,106,M35-39,Bra,00:49:20,02:47:10,02:10:45,05:54:22,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
186,Airton Silva,52,M35-39,Bra,00:48:34,02:39:57,02:21:07,05:55:03,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
41,Andrés Garrido Fernández,982,M50-54,Chl,00:39:50,02:47:07,02:19:27,05:54:32,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
30,Constanza Ramirez Mac-Lean,1194,F35-39,Chl,00:47:41,02:54:30,02:07:04,05:54:37,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
136,Felipe Leite Barreto,430,M40-44,Bra,00:33:44,02:35:05,02:35:16,05:55:08,Ironman 70.3 MaceiÃ³,08/04/2019,"MaceiÃ³, Alagoas, Brazil
"
