Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
31,Marc Wenzel,499,M30,GER,00:32:21,02:32:49,01:37:57,04:49:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Alexander Frühwirth,1839,M45,AUT,00:29:17,02:36:32,01:37:35,04:49:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Wouter Lambermont,500,M30,NED,00:27:36,02:33:33,01:39:27,04:49:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Peter Haidenek,114,M50,AUT,00:31:53,02:34:28,01:35:28,04:49:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Thomas Müller,502,M30,AUT,00:32:06,02:36:56,01:33:57,04:49:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Thomas Punz,742,M30,AUT,00:36:41,02:40:06,01:24:27,04:49:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Lukas Kaiser,560,M25,AUT,00:31:47,02:36:45,01:34:52,04:49:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Pascal Bosshard,139,M40,SUI,00:32:48,02:23:15,01:46:18,04:49:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Marc-Alex Raissis,677,M45,FRA,00:34:12,02:32:20,01:35:07,04:49:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Ignas Gelzinis,295,M25,LTU,00:32:50,02:34:22,01:34:46,04:49:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Dennis Baumgardt,167,M30,GER,00:31:09,02:33:32,01:38:30,04:50:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
36,Thomas Erbrich,164,M30,GER,00:30:13,02:36:50,01:36:33,04:50:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Nico Sperl,731,M18,AUT,00:33:20,02:38:58,01:29:09,04:50:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Jürgen Ranetbauer,656,M40,AUT,00:33:28,02:31:18,01:38:21,04:50:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Walter Hamminger,777,M35,AUT,00:37:39,02:31:19,01:35:26,04:50:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Heinrich Travnicek,437,M50,AUT,00:31:27,02:34:15,01:37:51,04:50:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Jürgen Stefke,456,M40,GER,00:34:47,02:42:06,01:25:34,04:50:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Philipp Poschmaier,3060,RELAY,AUT,00:37:59,02:41:44,01:26:14,04:50:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Daniel Glajc,678,M45,POL,00:30:39,02:39:29,01:34:21,04:50:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Jan Groß,194,M30,GER,00:33:25,02:31:04,01:38:52,04:50:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Stefan Schneider,646,M35,GER,00:35:24,02:26:13,01:42:32,04:50:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Stephan Trettin,64,MPRO,GER,00:31:40,02:30:29,01:43:24,04:50:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Walter Dorninger,665,M40,AUT,00:37:24,02:37:37,01:28:02,04:51:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Luc Dieteren,713,M55,NED,00:33:11,02:34:50,01:34:41,04:51:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Jan Köstlin,739,M25,GER,00:33:27,02:43:35,01:27:33,04:51:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Rainer Breuer,226,M55,GER,00:40:20,02:33:35,01:30:13,04:51:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
38,Christian Kujan,908,M30,GER,00:36:04,02:33:54,01:33:59,04:51:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Michael Fichtinger,1101,M35,AUT,00:36:37,02:35:32,01:33:52,04:51:53,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Alois Rigam,238,M45,AUT,00:35:53,02:37:01,01:31:14,04:51:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Stefan Bauer,1292,M45,GER,00:38:59,02:36:30,01:27:30,04:51:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Helmut Schmidt,556,M50,GER,00:33:34,02:30:52,01:39:54,04:52:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Valentin Müller,587,M25,GER,00:34:26,02:32:50,01:38:44,04:52:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Jörg Aschenbrenner,138,M40,GER,00:37:20,02:35:01,01:32:29,04:52:19,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Robert Kolar,1274,M40,SUI,00:37:33,02:33:25,01:33:26,04:52:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Ievgen Smirnov,202,M35,UKR,00:35:31,02:38:32,01:30:48,04:52:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Theresa Wild,567,F25,GER,00:33:27,02:44:26,01:28:33,04:52:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Tobias Filke,245,M35,GER,00:35:39,02:39:03,01:31:02,04:52:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Ali Gruber,223,M50,AUT,00:30:47,02:46:55,01:28:38,04:52:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Clemens Hochmayr,473,M18,AUT,00:27:16,02:31:55,01:47:01,04:52:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Arthur Ocheretny,951,M40,RUS,00:40:20,02:32:35,01:31:25,04:52:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Werner Huber,241,M55,ITA,00:40:33,02:33:50,01:30:31,04:52:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Sabrina Exenberger,120,F25,AUT,00:36:19,02:41:16,01:29:19,04:52:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Gerald Teubenbacher,662,M40,AUT,00:32:24,02:31:48,01:41:27,04:53:07,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
18,Tobias Norkowski,450,M45,GER,00:34:06,02:36:52,01:34:05,04:53:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
19,Markus Sageder,545,M45,AUT,00:33:27,02:32:05,01:40:26,04:53:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Mathias Artmayr,471,M18,AUT,00:32:06,02:30:48,01:45:05,04:53:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Dominik Dür,504,M30,AUT,00:24:51,02:34:58,01:47:10,04:53:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Klaus Hochreiter,1667,M35,AUT,00:39:04,02:35:24,01:30:49,04:53:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Daniela Kleiser,1040,F18,GER,00:37:04,02:43:26,01:26:18,04:53:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Marcell Gulyás,599,M30,HUN,00:33:12,02:37:20,01:33:56,04:53:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Elisabeth Maria Haas,336,F30,GER,00:37:06,02:41:11,01:29:37,04:53:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Filip Pavlon,481,M25,CZE,00:37:43,02:38:09,01:31:05,04:54:10,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
20,Maciej Belski,1838,M45,POL,00:41:23,02:37:58,01:27:39,04:54:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Vladimir Potric,771,M35,SRB,00:36:53,02:39:10,01:29:10,04:54:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
36,Andreas Zöchling,1244,M35,AUT,00:37:04,02:29:31,01:39:47,04:54:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
41,Patrick Herrmüller,613,M30,AUT,00:31:33,02:41:23,01:33:54,04:54:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
42,Michael Drechsel,741,M30,GER,00:36:35,02:32:22,01:37:05,04:54:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Ghislain Revillard,177,M35,FRA,00:30:49,02:34:48,01:42:24,04:54:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Ali Tabbal,134,M50,LIB,00:33:59,02:30:16,01:43:38,04:54:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
38,Bernd Jüptner,1845,M35,AUT,00:37:07,02:44:12,01:25:28,04:54:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
21,Rainer Habermann,308,M45,GER,00:33:26,02:32:12,01:42:39,04:54:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Daniel Kofler,191,M25,AUT,00:31:38,02:41:53,01:34:15,04:54:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Ivett Nagy,467,F30,HUN,00:31:10,02:44:28,01:33:49,04:55:22,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Andrea Wirz,154,F30,SUI,00:31:17,02:41:12,01:37:08,04:55:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Thomas Cemerka,649,M40,AUT,00:34:47,02:38:31,01:35:08,04:55:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Dominic Wimmer,201,M35,GER,00:33:16,02:38:14,01:36:58,04:55:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
22,Thomas Jaufer,362,M45,AUT,00:35:49,02:33:38,01:37:50,04:55:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Julian Rolker,1232,M30,GER,00:35:20,02:39:54,01:33:43,04:55:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Marcus Voss,1856,M50,GER,00:46:34,02:33:12,01:28:32,04:55:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Miroslav Stranovsky,483,M25,SVK,00:33:03,02:42:48,01:31:22,04:56:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Colja Huebschmann,584,M25,GER,00:32:36,02:37:51,01:39:10,04:56:04,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Lukas Berger,592,M25,GER,00:31:16,02:39:30,01:37:35,04:56:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Christian Vetö,868,M18,ITA,00:36:42,02:33:52,01:37:16,04:56:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Heiko Greiner,876,M25,GER,00:33:58,02:45:53,01:29:01,04:56:16,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
23,Karsten Gürsch,1287,M45,GER,00:42:56,02:31:15,01:34:42,04:56:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Urbano Ferrazzi,117,M55,ITA,00:34:07,02:43:34,01:32:17,04:56:33,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
24,Mark Hummel,140,M45,GER,00:36:12,02:27:30,01:44:13,04:56:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Mario Kremon,314,M30,AUT,00:34:32,02:36:57,01:39:23,04:56:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,John Wauthier,660,M40,BEL,00:36:58,02:37:29,01:35:41,04:56:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
45,Andy Stieglmeier,1224,M30,GER,00:41:31,02:28:08,01:40:59,04:56:55,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Holger Wilmsmann,142,M50,GER,00:36:17,02:37:39,01:35:27,04:57:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
25,Alexander Leibinger,186,M45,GER,00:31:32,02:33:48,01:44:12,04:57:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
46,René Ehgartner,490,M30,AUT,00:33:03,02:41:39,01:36:00,04:57:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
26,Wolfgang Greiderer,810,M45,AUT,00:34:33,02:36:36,01:38:48,04:57:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Michal Nesrsta,648,M35,CZE,00:34:10,02:41:14,01:35:55,04:57:35,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
27,Peter Havas,127,M45,HUN,00:38:49,02:29:34,01:39:19,04:57:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Harald Weghofer,1830,M40,AUT,00:34:08,02:33:19,01:43:12,04:57:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
41,Bartolomeo Ventura,340,M35,ITA,00:34:55,02:46:04,01:25:37,04:57:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Andreas Karner,674,M45,AUT,00:34:01,02:39:54,01:37:26,04:57:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
42,Andreas Kocsis,204,M35,AUT,00:36:09,02:36:20,01:38:40,04:57:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Gerhard Töpfl,342,M45,AUT,00:32:41,02:33:00,01:45:54,04:58:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Jan Kockelkorn,249,M40,GER,00:38:06,02:36:01,01:35:57,04:58:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Warren Lloyd,762,M35,RSA,00:33:05,02:44:09,01:32:54,04:58:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Florian Lentsch,617,M35,AUT,00:30:52,02:43:40,01:36:16,04:58:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
47,Sam Papai,198,M30,USA,00:33:35,02:38:54,01:38:30,04:58:44,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Andreas Sennheiser,215,M40,GER,00:35:20,02:45:20,01:31:42,04:58:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
48,Till Kaltofen,1234,M30,GER,00:36:26,02:36:56,01:38:54,04:58:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Marco Micheli,141,M45,ITA,00:39:58,02:35:21,01:37:35,04:58:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
49,Patrick Baumeler,161,M30,SUI,00:32:25,02:38:52,01:41:25,04:59:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Azat Mulyukov,230,M50,RUS,00:37:48,02:34:02,01:39:01,04:59:21,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
45,Johannes Pracher,319,M35,AUT,00:33:31,02:42:08,01:36:48,04:59:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
46,James Burt,522,M35,GBR,00:30:21,02:43:55,01:38:27,04:59:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
50,Herbert Schmutzer,849,M30,AUT,00:34:52,02:36:23,01:42:02,04:59:42,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
51,Christian Schwiegerath,610,M30,GER,00:36:23,02:32:04,01:43:50,04:59:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
47,John Creasy,619,M35,USA,00:35:34,02:38:59,01:36:06,04:59:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Roman Lengwiler,125,M40,SUI,00:35:20,02:40:28,01:37:51,05:00:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Daniel Negl,3031,RELAY,AUT,00:32:08,02:40:58,01:42:24,05:00:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
48,Stefan Schmidtchen,937,M35,GER,00:33:30,02:41:08,01:36:42,05:00:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Hermann Schulner,684,M45,AUT,00:37:30,02:39:31,01:35:38,05:00:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Premysl Haslar,324,M40,CZE,00:31:14,02:44:27,01:38:17,05:00:28,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
28,Marco Stöhr,879,M25,GER,00:35:42,02:40:17,01:36:37,05:00:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
49,Matthias Weingärtner,203,M35,AUT,00:33:16,02:40:53,01:36:49,05:00:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Juraj Rebro,690,M45,SVK,00:33:54,02:45:50,01:33:17,05:00:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
50,Rene Gottsbacher,428,M35,AUT,00:32:42,02:41:22,01:39:09,05:00:38,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Roman Skala,346,M45,CZE,00:37:27,02:37:26,01:35:22,05:00:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Christian Rausch,248,M40,AUT,00:39:16,02:36:43,01:36:42,05:00:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Sabine Dettmar,102,F25,GER,00:30:57,02:45:14,01:38:58,05:00:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Klaus Stornig,286,M50,AUT,00:39:47,02:42:18,01:31:10,05:00:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
36,Benjamin Skok,672,M40,SLO,00:38:35,02:40:32,01:33:46,05:00:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Ji?í Geisler,179,M40,CZE,00:34:40,02:38:32,01:39:40,05:01:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Erich Tüll,1135,M45,AUT,00:38:20,02:37:12,01:38:04,05:01:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
35,Wolfgang Guttenberger,824,M45,AUT,00:38:01,02:35:39,01:38:49,05:01:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
38,Daniele Pennacchi,1842,M40,ITA,00:37:30,02:41:50,01:28:58,05:01:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
51,Rafal Urbanski,209,M35,POL,00:37:45,02:41:07,01:34:56,05:01:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Michaela Rudolf,119,F45,AUT,00:33:16,02:42:49,01:39:53,05:01:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
36,Adam Czajkowski,328,M45,POL,00:34:35,02:42:02,01:37:46,05:01:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Tamara Zeltner,256,F40,GER,00:37:00,02:46:16,01:31:19,05:01:34,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Florian Müller,3019,RELAY,AUT,00:38:50,02:37:42,01:40:22,05:01:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Jürgen Reiter,957,M40,AUT,00:36:35,02:42:54,01:35:23,05:01:45,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
29,Christoph Ostalecki,734,M25,GER,00:36:18,02:41:27,01:36:37,05:01:48,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Christian Dam,146,M40,AUT,00:38:29,02:34:35,01:41:38,05:01:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
37,Volker Schmitz,686,M45,GER,00:35:31,02:44:55,01:33:37,05:02:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
30,Roland Winkler,430,M25,AUT,00:36:15,02:38:20,01:41:04,05:02:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Makoto Kreuzeder,3007,RELAY,AUT,00:39:10,02:32:00,01:44:27,05:02:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
52,James Gallias,913,M30,RSA,00:37:44,02:35:32,01:38:58,05:02:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
52,Daniel Stöckl,633,M35,AUT,00:33:41,02:39:15,01:42:16,05:02:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
53,Andreas Stefan,526,M35,AUT,00:30:07,02:38:06,01:46:16,05:02:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
41,Bernhard Sofaly,798,M40,AUT,00:35:44,02:43:39,01:34:31,05:02:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
54,Bernhard Gschaider,1868,M35,AUT,00:35:49,02:34:29,01:44:54,05:02:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Susanne Hoffmeister,466,F25,GER,00:32:26,02:46:15,01:37:15,05:02:32,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
55,Jose O'Daly,523,M35,VEN,00:32:13,02:46:42,01:36:02,05:02:39,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
53,Wolfgang Tengg,200,M30,AUT,00:36:04,02:42:10,01:35:22,05:02:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Anita Schoderbeck,187,F35,AUT,00:33:16,02:45:42,01:36:59,05:02:47,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
31,Florian Bader,1068,M25,AUT,00:36:44,02:41:36,01:36:14,05:03:01,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
38,Rolf Alexander Gromer,344,M45,GER,00:35:36,02:43:56,01:36:44,05:03:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
54,Philipp Herold,1091,M30,GER,00:36:03,02:40:44,01:38:26,05:03:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
42,Timo Gläss,783,M40,GER,00:36:19,02:42:53,01:37:21,05:03:14,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
39,Rene Huber,989,M45,AUT,00:37:44,02:34:10,01:43:20,05:03:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
40,Harald Kopececk,1146,M45,AUT,00:37:12,02:41:53,01:36:04,05:03:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
32,Alfonso Del Carre,737,M25,ESP,00:39:00,02:35:58,01:40:46,05:03:18,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
43,Reinhard Zahradnik,974,M40,AUT,00:35:12,02:45:07,01:35:29,05:03:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
44,Daniele Cioni,654,M40,ITA,00:33:42,02:47:39,01:35:18,05:03:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Howie Nordstrom,130,M50,SWE,00:34:31,02:39:10,01:42:31,05:03:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
33,Daniel Schuster,885,M25,AUT,00:39:04,02:45:41,01:27:43,05:03:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
41,Johann Hauer,1852,M45,AUT,00:39:26,02:36:18,01:40:16,05:03:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
56,Franz Thaller,629,M35,AUT,00:39:11,02:32:14,01:42:02,05:03:40,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
34,Markus Karrer,873,M25,AUT,00:37:18,02:38:16,01:41:48,05:03:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
