Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
117,Luiz Marcelo,229,M40-44,BRA,00:37:47,02:26:11,02:09:49,05:19:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
55,Wagner Do Amaral Santos,537,M45-49,BRA,00:37:40,02:19:53,02:16:50,05:19:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
116,Thiago Sousa,693,M30-34,BRA,00:43:30,02:39:28,01:49:51,05:19:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
117,Rafael Cardoso,670,M30-34,BRA,00:35:19,02:47:21,01:45:50,05:19:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Marilza Candida Saldanha,1200,F50-54,BRA,00:37:54,02:33:57,02:02:02,05:19:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
14,Tais Semenzati Marson,401,F40-44,BRA,00:35:46,02:37:56,01:57:23,05:19:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
118,Thiago Gouveia,689,M30-34,BRA,00:35:23,02:29:12,02:06:27,05:19:41,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
166,Regis Silva,880,M35-39,BRA,00:44:51,02:34:02,01:54:25,05:19:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
42,Augusto Benvenuto,1252,M25-29,BRA,00:45:38,02:36:39,01:52:39,05:19:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
118,Gustavo Câmara Moreira,275,M40-44,BRA,00:40:57,02:30:48,01:58:59,05:19:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
167,Anderson Magatão,993,M35-39,BRA,00:38:05,02:36:01,01:57:33,05:20:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Alejandra Ribera,850,F30-34,BOL,00:41:49,02:37:45,01:54:57,05:20:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Susan Orcutt,430,F40-44,USA,00:44:00,02:39:04,01:52:58,05:20:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
168,Ítalo Jáder Loiola Batista,1102,M35-39,BRA,00:44:46,02:39:09,01:49:02,05:20:14,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
119,Marcio Levy,261,M40-44,BRA,00:37:25,02:35:13,02:02:18,05:20:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
119,Murillo Borelli,735,M30-34,BRA,00:32:32,02:23:13,02:18:09,05:20:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
169,Rafael Bastos,981,M35-39,BRA,00:37:10,02:35:29,01:59:54,05:20:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
170,Joiro De Souza Araújo,1084,M35-39,BRA,00:43:44,02:30:34,01:56:41,05:20:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
15,Priscila Cupertino De Andrade,1368,F35-39,BRA,00:33:42,02:41:21,01:57:09,05:20:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Cristiane Galvão Afonso Costa,825,F30-34,BRA,00:29:18,02:54:04,01:49:34,05:20:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Nelson Alves Figueiredo Filho,1414,M50-54,BRA,00:35:58,02:27:33,02:10:03,05:20:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
43,Thomas Carvalho,1254,M25-29,BRA,00:33:54,02:36:22,02:02:36,05:20:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Marcela Galvão De Barros França,836,F30-34,BRA,00:34:40,02:34:32,02:02:49,05:20:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Guido Eugenio,1405,M50-54,BRA,00:37:27,02:42:19,01:53:35,05:20:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
171,Joao Vieira,1114,M35-39,BRA,00:39:05,02:40:21,01:53:44,05:20:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
120,Rafael Sales,755,M30-34,BRA,00:36:48,02:33:10,02:03:18,05:20:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
121,Dirceu Shimizu Schaack,710,M30-34,BRA,00:40:26,02:43:10,01:50:34,05:20:57,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
172,Israel Reis,1133,M35-39,BRA,00:40:38,02:23:41,02:05:31,05:21:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
44,Samuel Rodrigues,1263,M25-29,BRA,00:38:55,02:33:56,01:57:32,05:21:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
173,Rodrigo Silveira De Albuquerque,885,M35-39,BRA,00:34:46,02:30:31,02:07:58,05:21:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
122,Rodrigo Peiretti,788,M30-34,ARG,00:29:25,02:35:12,02:11:01,05:21:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Rogerio Santos,1410,M50-54,BRA,00:39:55,02:25:52,02:07:45,05:21:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
174,Gaston Rossetto,1165,M35-39,ARG,00:38:34,02:26:51,02:06:05,05:21:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Carla Abrunhosa,606,F45-49,BRA,00:34:33,02:45:11,01:56:56,05:21:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
175,Thiago Lima,865,M35-39,BRA,00:42:14,02:28:13,01:57:37,05:21:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,José Domingos Rodriguez Guisande,1408,M50-54,BRA,00:35:44,02:27:09,02:11:48,05:21:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Ubirajara Mendes Junior Câmara,1419,M50-54,BRA,00:32:50,02:20:47,02:21:01,05:21:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
120,Walace Espada Da Silva,296,M40-44,BRA,00:37:21,02:34:08,01:57:00,05:22:01,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
176,Dimitri Chaves Gomes Luna,1112,M35-39,BRA,00:37:37,02:33:22,02:06:14,05:22:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
177,Elcio Queiroz,1107,M35-39,BRA,00:36:25,02:25:09,02:14:45,05:22:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
178,Vicente Perrone,1166,M35-39,BRA,00:30:36,02:29:02,02:15:21,05:22:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
179,Pedro Vianna Martins,1040,M35-39,BRA,00:36:26,02:30:18,02:11:16,05:22:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Nathalia Amorim,844,F30-34,BRA,00:32:54,02:37:06,02:04:14,05:22:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
56,Carlos Roberto Simões Sene Junior,534,M45-49,BRA,00:35:48,02:39:27,01:57:52,05:22:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Thais Gomes Vasques Diniz,1316,F25-29,BRA,00:39:43,02:47:22,01:50:36,05:23:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
121,Luiz Eduardo Batista Barbosa,141,M40-44,BRA,00:38:45,02:33:51,02:05:12,05:23:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
57,Luiz Eduardo De Almeida Ferreira,447,M45-49,BRA,00:40:47,02:24:15,02:11:01,05:23:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
122,Daniel Oliveira,237,M40-44,BRA,00:29:40,02:38:09,02:07:08,05:23:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Carlos Kornfeld,1400,M50-54,BRA,00:33:12,02:43:17,02:00:01,05:23:17,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
58,Gustavo Adolfo Tenório Neto E Silva,544,M45-49,BRA,00:38:51,02:21:34,02:08:09,05:23:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
24,Jose Eduardo Garcia,1431,M50-54,BRA,00:36:41,02:32:53,02:07:01,05:23:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
123,Vicente De Paula,372,M40-44,BRA,00:40:16,02:35:09,01:59:09,05:23:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
45,Jean Cavalcanti,1296,M25-29,BRA,00:37:20,23:41:37,02:03:50,05:23:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
123,Lucas Marchi Piffer,644,M30-34,BRA,00:33:11,02:30:20,02:13:44,05:23:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Daniella Cerveira De Faria,402,F40-44,BRA,00:35:31,02:38:16,02:04:34,05:23:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
180,Alexandre Mangabeira,1137,M35-39,BRA,00:32:35,02:27:23,02:16:00,05:23:55,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
25,Alvaro Fernando Da Conceição Oliveira,1455,M50-54,BRA,00:44:33,02:30:46,01:59:19,05:24:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
181,Alison Morais,909,M35-39,BRA,00:39:16,02:30:19,02:06:02,05:24:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Raquel Ferreira De Moraes,585,F45-49,BRA,00:40:19,02:37:47,01:57:44,05:24:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Adriana Vasconcelos Coutinho,805,F30-34,BRA,00:38:07,02:31:35,02:07:44,05:24:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
182,Jefferson Rufino Santos,1094,M35-39,BRA,00:36:41,02:31:40,02:07:34,05:24:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
124,Marcelo Pinheiro,727,M30-34,BRA,00:38:51,02:28:11,02:06:56,05:24:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
16,Nubia Araujo,1363,F35-39,BRA,00:36:10,02:36:51,01:59:39,05:24:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Suzana Kelly Cordeiro Nascimento,1351,F35-39,BRA,00:46:44,02:37:59,01:53:22,05:24:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
26,Manoel Marques Pessoa,1413,M50-54,BRA,00:43:41,02:34:32,01:56:55,05:25:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
183,Marcelo Kaneshiro,917,M35-39,BRA,00:38:56,02:27:56,02:12:59,05:25:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
184,Maury De Oliveira Faria Junior,1195,M35-39,BRA,00:41:44,02:25:38,02:01:56,05:25:18,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Christiane Botelho Silva,601,F45-49,BRA,00:37:19,02:52:56,01:47:32,05:25:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
185,Armenio Gomes Duarte Neto,1188,M35-39,BRA,00:43:59,02:39:53,01:51:05,05:25:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
186,Airton Silva,1028,M35-39,BRA,00:44:10,02:25:45,02:08:56,05:25:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Antonio Augusto Araujo,1486,M55-59,BRA,00:41:28,02:25:30,02:10:10,05:25:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
187,Thiago Melo Do Espirito Santo,990,M35-39,BRA,00:41:41,23:35:12,02:00:20,05:25:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
188,Samuel Spagnul,1179,M35-39,BRA,00:33:52,02:33:57,02:08:00,05:25:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
27,Amado Ramon Labriola,1451,M50-54,ARG,00:39:02,02:28:34,02:12:19,05:25:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
124,Marcio Dos Santos Garcia,180,M40-44,BRA,00:33:23,02:20:55,02:25:59,05:25:59,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Rosina Carbone,851,F30-34,URY,00:40:57,02:43:03,01:56:17,05:26:03,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
125,Ricardo Morandini,713,M30-34,BRA,00:39:46,02:27:14,02:13:11,05:26:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
125,Mariel Costa,245,M40-44,BRA,00:30:13,02:27:31,02:20:10,05:26:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
17,Sara Napoleão Barreira,438,F40-44,BRA,00:42:56,02:41:57,01:52:00,05:26:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
59,Bruno Ferreira De Alemida,505,M45-49,BRA,00:27:50,02:33:25,02:11:32,05:26:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
8,Andrea Cardoso,582,F45-49,BRA,00:36:37,02:34:54,02:09:32,05:26:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
60,Ricardo Farina Piovesan,449,M45-49,BRA,00:40:56,02:22:20,02:13:15,05:26:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
189,Cesar Urbanetz,869,M35-39,BRA,00:37:03,02:37:54,02:03:48,05:26:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
126,Bruno Borba Leite,189,M40-44,BRA,00:29:54,02:27:16,02:21:38,05:26:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Rebeca Martino,599,F45-49,BRA,00:37:05,02:40:53,02:01:27,05:26:39,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
127,Ney Angelo Soares,101,M40-44,BRA,00:40:12,02:32:10,02:02:59,05:26:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
9,Monique Oliveira,1324,F25-29,BRA,00:37:07,02:41:32,02:01:50,05:26:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
128,Eduardo Paschoalin,144,M40-44,BRA,00:44:47,02:30:09,02:04:05,05:26:52,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
61,Alexsander Stanisci,526,M45-49,BRA,00:41:39,02:33:04,02:04:39,05:27:20,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
126,Saulo Sartorio,766,M30-34,BRA,00:36:28,02:33:00,02:11:11,05:27:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
28,Yulli Roter Maia,1398,M50-54,BRA,00:31:27,02:36:59,02:09:16,05:27:26,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
127,David Anderson Da Silva Correia,775,M30-34,BRA,00:49:34,02:32:06,01:58:46,05:27:32,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
29,Albor Renones,1409,M50-54,BRA,00:37:33,02:43:05,01:59:56,05:27:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Mariza Helena De Araújo Souza,1374,F35-39,BRA,00:42:57,02:40:50,01:57:25,05:27:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
46,Bruno Ribeiro,1281,M25-29,BRA,00:37:10,02:46:02,01:58:07,05:27:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
129,Christiano Naves,338,M40-44,BRA,00:39:01,02:44:25,01:56:26,05:28:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
190,Silvio Moraes,1019,M35-39,BRA,00:32:52,02:28:18,02:20:02,05:28:10,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
47,Eraldo Cavalcanti Vilar Junior,1279,M25-29,BRA,00:39:13,02:42:25,01:56:10,05:28:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
130,Nelson Eduardo Barbosa Bustamante Moreira,247,M40-44,BRA,00:40:46,02:27:34,02:09:23,05:28:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
131,Haroldo Jose Lobo Soares,221,M40-44,BRA,00:43:08,02:40:14,01:56:48,05:28:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
48,Francisco Eugênio De Lara Spindola Rodrigues,1300,M25-29,BRA,00:33:49,02:42:58,02:02:33,05:28:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
191,Diogo Rebêlo,867,M35-39,BRA,00:32:38,02:25:55,02:21:20,05:28:23,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Fabiana Moura,1345,F35-39,BRA,00:36:49,02:47:12,01:57:16,05:28:25,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
62,Jose Alberto Machado,459,M45-49,BRA,00:41:30,02:35:37,02:02:07,05:28:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
192,Luiz Henrique Paula Paiva,1198,M35-39,BRA,00:36:05,02:34:35,02:06:06,05:28:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
128,Adans Soares Porfírio,136,M30-34,BRA,00:36:47,02:43:02,02:01:16,05:28:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Patricia Guardabassi,1371,F35-39,BRA,00:34:43,02:46:53,02:02:09,05:28:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
10,Elisa Hospitaleche,605,F45-49,ARG,00:39:29,02:39:22,02:02:02,05:28:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
193,Marcus Alves,1043,M35-39,BRA,00:39:02,23:38:59,01:58:14,05:28:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
129,André Fillipe Pokrevieski,771,M30-34,BRA,00:41:59,02:40:12,01:59:11,05:28:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
132,Jose Lamartine Soares Sobrinho,255,M40-44,BRA,00:35:06,02:28:30,02:16:23,05:29:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
130,Caio Yano,619,M30-34,BRA,00:37:04,02:37:40,02:05:00,05:29:16,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
194,Rodrigo Pique,971,M35-39,BRA,00:32:43,02:44:43,02:00:44,05:29:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
131,Jordan Soares Da Silva,643,M30-34,BRA,00:42:41,02:39:34,01:56:25,05:29:31,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
49,Marcel Melo,1255,M25-29,BRA,00:36:14,02:41:19,02:02:24,05:29:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
195,Manoel Felix,933,M35-39,BRA,00:41:55,02:35:06,02:04:14,05:29:37,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Ana Silvia Davini Paller,1212,F50-54,BRA,00:35:40,02:31:18,02:12:11,05:29:38,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
21,Eveline Dantas,1347,F35-39,BRA,00:43:53,02:46:42,01:53:24,05:29:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
196,Leandro Freire De Araujo,945,M35-39,BRA,00:39:19,02:29:08,02:07:41,05:29:54,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
197,Gutemberg Brito,940,M35-39,BRA,00:35:09,02:32:11,02:15:15,05:29:58,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Bárbara Nascimento,1360,F35-39,BRA,00:37:55,02:35:41,02:10:52,05:30:11,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
132,Lucas Santos,714,M30-34,BRA,00:36:26,02:57:06,01:48:08,05:30:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
30,Paulo Fontes Rodamilans,1416,M50-54,BRA,00:35:24,02:29:52,02:17:33,05:30:30,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
133,Pedro Reis,669,M30-34,BRA,00:35:48,02:39:19,02:08:02,05:30:36,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Mario Notarnicola,1493,M60-64,BRA,00:36:40,02:30:29,02:16:56,05:30:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
18,Giselle Gomes De Paula,433,F40-44,BRA,00:39:31,02:43:39,01:59:01,05:30:44,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
198,Tufic Moraes Mourao,1025,M35-39,BRA,00:36:27,02:26:11,02:19:10,05:30:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
23,Melissa Bertti De Oliveira,1387,F35-39,BRA,00:39:32,02:34:03,02:11:08,05:30:51,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
19,Veronica Vara,436,F40-44,ARG,00:41:22,02:40:06,02:03:24,05:31:05,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
50,Leonardo Trolezi,1249,M25-29,BRA,00:41:31,02:25:09,02:15:46,05:31:07,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
133,Regis Secco Ferreira,232,M40-44,BRA,00:36:49,02:40:37,02:06:59,05:31:13,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
199,Alan Aires Lopes,1051,M35-39,BRA,00:37:28,02:39:58,02:03:01,05:31:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
200,Luiz Fabregat,983,M35-39,BRA,00:39:26,02:28:47,02:14:46,05:31:19,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
134,Flavio Carvalho,158,M40-44,BRA,00:36:34,02:36:38,02:09:49,05:31:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
201,Nilson Rocha,949,M35-39,BRA,00:32:02,02:36:14,02:12:43,05:31:28,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
20,Eva Matos Pinho,416,F40-44,BRA,00:36:13,02:43:10,01:58:19,05:31:43,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
135,Jonatas Kothe,154,M40-44,BRA,00:35:27,02:37:10,02:05:10,05:31:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
136,George Viana Jorge De Souza,233,M40-44,BRA,00:35:10,02:39:29,02:08:46,05:31:53,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
202,Fabio Dantas,868,M35-39,BRA,00:44:56,02:33:24,02:05:00,05:31:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
203,Carlos De Paula Eduardo Filho,987,M35-39,BRA,00:38:31,02:33:53,02:13:38,05:32:06,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
22,Anne Priscila Porfirio,802,F30-34,BRA,00:36:56,02:45:58,02:00:35,05:32:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
137,Sergio Eduardo Da Purificação Rodrigues Santos,288,M40-44,BRA,00:43:01,02:40:25,01:57:59,05:32:40,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Andrea Laranjeira,1205,F50-54,BRA,00:35:23,02:38:41,02:08:02,05:32:42,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
31,Henrique Araujo,1426,M50-54,BRA,00:43:38,02:34:45,02:03:11,05:32:45,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
32,Wellington Amaral De Sousa,1406,M50-54,BRA,00:40:53,02:28:33,02:15:48,05:32:47,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
