Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
17,Magdalena Misiak,1800,F 35,DEN,00:44:04,02:41:59,01:53:48,05:28:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Michal Wiecek,1827,M 30,POL,00:32:06,02:28:02,01:30:01,04:36:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Madelen Tonström,821,F 35,SWE,00:43:52,02:49:13,01:44:44,05:30:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
1,Mattias Törnqvist,117,M 50,SWE,00:33:39,02:26:19,01:31:58,04:37:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Emil Dansk,3,M PRO,SWE,00:25:05,02:33:06,01:33:47,04:38:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Carin Winell,870,F 40,SWE,00:47:35,02:41:37,01:50:21,05:31:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Ewa Holmberg,754,F 30,SWE,00:40:31,02:58:52,01:45:34,05:32:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Mikael Kjellander,144,M 30,SWE,00:32:05,02:29:06,01:30:37,04:38:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Mikael Karlsson,1426,M 40,SWE,00:30:58,02:23:06,01:36:27,04:38:25,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Katie Murray,720,F 25,GBR,00:34:37,03:16:24,01:32:08,05:32:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Thomas Grandjean-Thomsen,330,M 30,DEN,00:32:52,02:30:10,01:29:32,04:38:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Siri Ohrankämmen,680,F 18,SWE,00:35:36,02:54:34,01:54:23,05:33:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Helen Remnås,1890,F 30,SWE,00:39:03,02:52:07,01:53:36,05:33:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
8,Martin Gulliksen,598,M 25,NOR,00:33:37,02:29:24,01:30:02,04:39:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Lena Pettersson,858,F 40,SWE,00:39:01,02:58:24,01:41:55,05:33:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Graziano Bordonetti,1903,M 40,ITA,00:32:53,02:33:28,01:25:52,04:39:03,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Joakim Stenman,1734,M 50,SWE,00:29:32,02:25:51,01:37:25,04:39:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Maja Jägerbrink,363,F 25,SWE,00:37:38,02:55:20,01:51:37,05:34:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Jens Thorold,1054,M 25,SWE,00:38:01,02:30:43,01:22:17,04:39:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Malin Winbo,825,F 35,SWE,00:33:24,02:50:12,01:58:08,05:34:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Nina Mjaaland,452,F 35,NOR,00:35:12,02:49:18,02:02:05,05:34:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Thomas Schifter,1877,M 30,DEN,00:32:54,02:25:53,01:34:16,04:40:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Pia Galuschka,703,F 25,GER,00:33:24,02:54:36,01:59:13,05:34:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Martin Lindqvist,1024,M 25,SWE,00:33:06,02:25:58,01:34:32,04:40:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Simon Teodorsson,966,M 18,SWE,00:33:29,02:24:56,01:35:23,04:40:04,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Åsa Bergholm,878,F 45,SWE,00:42:59,03:00:11,01:41:56,05:34:52,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Christian Faessler,106,M 35,SUI,00:26:07,02:31:16,01:36:14,04:40:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Kristin Dahlqvist,788,F 35,SWE,00:40:34,02:56:51,01:51:38,05:36:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Johan Falkenberg,1389,M 40,SWE,00:31:20,02:32:13,01:29:34,04:40:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Carolina Lanza,209,F 35,ESP,00:43:03,03:03:59,01:40:09,05:37:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Anton Snöberg,136,M 25,SWE,00:34:32,02:30:59,01:28:14,04:40:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Åsa Orrö,608,F 35,SWE,00:42:17,02:56:23,01:48:09,05:37:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Laura Cedergren,217,F 45,USA,00:33:51,02:49:15,02:04:50,05:38:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
9,Måns Höiom,578,M 45,SWE,00:31:11,02:34:37,01:26:56,04:41:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Jenny Pöldmaa,768,F 30,SWE,00:46:01,02:52:12,01:51:34,05:38:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Daniel Hedberg,572,M 35,SWE,00:39:34,02:22:24,01:32:36,04:41:39,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Finn Jensen,484,M 35,GER,00:31:17,02:31:55,01:32:05,04:42:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Inge Keymolen,126,F 30,BEL,00:33:18,03:02:27,01:54:23,05:39:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Beatrice Amsköld,686,F 25,SWE,00:42:58,02:51:37,01:53:56,05:39:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Ulf Bladh,292,M 50,SWE,00:34:22,02:28:52,01:32:57,04:42:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Hanna Collby,834,F 40,SWE,00:44:17,03:01:12,01:43:24,05:39:54,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
10,Hannu Tahvanainen,328,M 45,SWE,00:31:29,02:29:17,01:35:45,04:42:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Brian Weeda,223,M 25,NED,00:33:14,02:26:34,01:35:07,04:42:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Linda Elofsson,369,F 40,SWE,00:49:27,02:49:49,01:51:43,05:40:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Ann-Louise Ingvarson,1891,F 35,SWE,00:41:44,02:48:12,02:00:33,05:40:51,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
11,Andreas Capilla,278,M 45,SWE,00:30:32,02:30:57,01:35:09,04:43:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Sebastiano Immè,1243,M 35,ITA,00:27:22,02:30:24,01:39:25,04:43:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Maria Ossiansson,902,F 45,SWE,00:43:14,02:55:55,01:53:50,05:41:57,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Frank Schmaehling,179,M 45,GER,00:31:15,02:34:49,01:31:03,04:43:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Anna Ledel,851,F 40,SWE,00:41:09,03:02:11,01:51:23,05:42:33,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Anneli Tellmo Jung,820,F 35,SWE,00:54:19,02:52:00,01:46:11,05:42:47,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Christer Hagberg,584,M 50,SWE,00:30:39,02:39:15,01:25:50,04:43:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Meike Biel,740,F 30,GER,00:35:26,02:57:17,02:03:23,05:42:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Eric Johansson,948,M 18,SWE,00:27:58,02:34:06,01:33:26,04:44:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Veronica Höiom,568,F 40,SWE,00:40:00,02:56:39,01:56:49,05:43:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
12,Carlo Giuseppe Johan Muhr,147,M 30,ITA,00:29:11,02:34:40,01:33:49,04:44:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,David Samuelsson,1158,M 30,SWE,00:29:07,02:35:21,01:33:47,04:44:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Madeleine Koskenniemi,850,F 40,SWE,00:44:45,02:55:53,01:54:37,05:43:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Emelie Lundin,343,F 35,SWE,00:38:47,02:57:44,01:56:19,05:44:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Joacim Samuelsson,1610,M 45,SWE,00:33:17,02:30:05,01:33:30,04:44:56,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Frauke Veronica Lintermans,758,F 30,BEL,00:34:22,02:56:04,02:03:49,05:44:23,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Johan Strandberg,237,M 30,SWE,00:29:16,02:27:25,01:41:29,04:45:09,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Alexander Lemland,1263,M 35,SWE,00:38:49,02:30:38,01:26:37,04:45:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
2,Mollie Nohave,317,F 50,SWE,00:43:56,03:11:54,01:37:53,05:45:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Katrine Baastad Karlsen,688,F 25,NOR,00:42:03,02:55:04,01:59:56,05:45:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Christian Fontanive,160,M 40,SUI,00:41:05,02:22:25,01:35:13,04:45:24,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
27,Anni Ljusegren,808,F 35,SWE,00:43:29,02:54:12,01:58:14,05:45:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Georg Mengel,548,M 30,DEN,00:33:09,02:30:54,01:33:31,04:45:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
28,Jenny Mellström,810,F 35,SWE,00:42:48,03:01:23,01:51:41,05:45:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Torbjörn Annell,1349,M 40,SWE,00:32:09,02:32:55,01:34:08,04:45:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Victoria Hammarstrom,218,F 45,SWE,00:35:24,02:55:37,02:03:28,05:46:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Jens Lindström,1267,M 35,SWE,00:36:11,02:29:23,01:31:53,04:45:49,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Tanja Lundberg,718,F 25,SWE,00:36:59,03:00:29,02:00:41,05:47:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Johan Ewald,177,M 45,SWE,00:38:12,02:32:49,01:28:57,04:46:16,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
13,Rickard Norberg,459,M 25,SWE,00:26:49,02:36:09,01:36:53,04:46:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Corine Koster,1846,F 45,SUI,00:32:16,03:00:02,02:04:42,05:47:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Johan Strand,1621,M 45,SWE,00:31:48,02:29:49,01:35:07,04:46:18,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
29,Camilla Lagerkvist,368,F 35,SWE,00:39:48,03:07:41,01:49:35,05:48:10,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
14,Michael Hartzell,1002,M 25,SWE,00:31:51,02:37:26,01:30:19,04:46:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
3,Eva-Lott Elefant,525,F 50,SWE,00:38:05,02:55:22,02:06:55,05:48:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
30,Charlotte Ardfors,783,F 35,SWE,00:37:58,03:10:09,01:47:45,05:48:29,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Peter Forsgren,1222,M 35,SWE,00:37:08,02:33:09,01:28:53,04:46:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Mattias Ossiansson,1597,M 45,SWE,00:35:48,02:34:25,01:29:10,04:46:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Anna Lindquist,214,F 45,SWE,00:49:28,02:51:24,01:58:34,05:48:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Martin Hörnstein,1115,M 30,SWE,00:36:09,02:33:44,01:27:44,04:46:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Åsa Elmskog,212,F 40,SWE,00:39:35,03:02:12,01:57:21,05:48:38,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Emma Löfqvist,678,F 18,SWE,00:35:19,03:00:34,02:03:33,05:48:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Jo Koster,1844,M 50,SUI,00:34:34,02:30:50,01:34:17,04:46:50,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
15,Albin Åkesson,1857,M 25,SWE,00:38:46,02:23:48,01:35:33,04:47:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Åsa Borg,879,F 45,SWE,00:45:23,03:04:01,01:49:16,05:48:48,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Sara Lindström,316,F 40,SWE,00:38:55,02:47:13,02:12:38,05:49:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Per Forsman,1394,M 40,SWE,00:33:19,02:30:36,01:32:48,04:47:31,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Karl Hägg,138,M 25,SWE,00:33:44,02:30:03,01:36:06,04:47:34,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Karin Källmark,756,F 30,SWE,00:38:35,03:01:18,01:59:05,05:49:02,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Nico Axelsson,1351,M 40,SWE,00:26:47,02:32:15,01:39:58,04:47:35,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
4,Maria Thomee,930,F 50,SWE,00:41:51,03:05:57,01:51:51,05:49:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Matthew Walton,1173,M 30,GBR,00:30:00,02:35:40,01:31:56,04:47:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Linnea Winberg,778,F 30,SWE,00:53:28,02:57:08,01:41:00,05:49:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Anna Blombäck,831,F 40,SWE,00:32:41,03:11:52,01:55:50,05:49:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Alejandro Velasco,1329,M 35,COL,00:30:06,02:37:10,01:34:37,04:48:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Carsten Holst Blunck,1684,M 50,DEN,00:30:06,02:37:03,01:31:35,04:48:11,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Ingrid Ernefors,885,F 45,SWE,00:38:44,02:59:39,02:01:10,05:49:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
16,Ulrica Enetjärn,698,F 25,SWE,00:38:08,03:08:24,01:55:26,05:50:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Jonas Tynnerstål,1629,M 45,SWE,00:34:14,02:32:12,01:34:42,04:48:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Fredrik Toft,564,M 45,SWE,00:32:39,02:35:07,01:34:29,04:48:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Jenny Halkjaer,604,F 25,SWE,00:36:53,02:56:29,02:06:22,05:50:14,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Anna Lundgren,759,F 30,SWE,00:39:27,02:53:56,02:08:46,05:50:43,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Jean-Paul Van Looy,1632,M 45,BEL,00:34:53,02:26:05,01:39:07,04:48:19,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Jenny Rådde,373,F 40,SWE,00:48:35,02:56:34,01:53:42,05:50:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Christian Bengtsson,158,M 40,SWE,00:37:15,02:31:32,01:31:21,04:48:20,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Susanne Dalsätt,835,F 40,SWE,00:40:23,03:07:04,01:55:10,05:50:46,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Adam Kjellström,951,M 18,SWE,00:33:40,02:24:40,01:43:39,04:48:37,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Daniel Bundgaard,1364,M 40,DEN,00:36:56,02:30:07,01:34:46,04:48:44,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
6,Johanna Lechner,676,F 18,GER,00:33:00,03:05:54,02:04:46,05:51:05,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Jonny Williams,171,M 45,GBR,00:31:41,02:33:58,01:37:07,04:48:45,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Mette Lizzi Jørgensen,315,F 30,DEN,00:30:07,03:00:57,02:11:15,05:51:21,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
31,Annika Reinecke,815,F 35,GER,00:41:23,02:58:08,02:02:02,05:51:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Torbjörn Gelotte,161,M 40,SWE,00:31:37,02:35:37,01:34:32,04:49:01,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Annie Gelotte,750,F 30,SWE,00:43:31,03:04:07,01:51:21,05:52:26,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Chris Carter,174,M 45,GBR,00:29:49,02:36:57,01:36:40,04:49:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Ulrika Hjort,375,F 45,SWE,00:40:39,03:03:20,01:58:36,05:52:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Niklas Kullman,142,M 30,SWE,00:29:57,02:38:20,01:34:35,04:49:13,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Daniele Corradini,143,M 30,ITA,00:33:12,02:38:55,01:30:20,04:49:17,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
25,Ida Blomqvist,366,F 30,SWE,00:44:51,03:07:34,01:49:53,05:52:59,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Pernilla Rogner,860,F 40,SWE,00:44:54,03:04:34,01:51:59,05:53:12,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
20,Johannes Friman,229,M 30,SWE,00:33:23,02:32:17,01:36:01,04:49:36,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
22,Terje Ørås,1899,M 45,NOR,00:35:37,02:31:34,01:34:17,04:49:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
7,Julia Honsel,675,F 18,GER,00:38:33,03:09:01,01:55:42,05:53:22,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
5,Heike Heil,925,F 50,GER,00:30:21,03:10:22,02:05:26,05:53:40,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
17,Max Svanberg,1864,M 25,SWE,00:30:35,02:37:47,01:35:44,04:50:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Evelina Granroth,706,F 25,SWE,00:38:47,03:03:17,02:03:24,05:54:28,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
23,Hans Ydremark,289,M 45,SWE,00:32:10,02:29:17,01:41:02,04:50:00,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
26,Emily Favret,745,F 30,USA,00:38:33,03:08:16,01:57:28,05:54:41,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
18,Edwin Jansen,1009,M 25,NED,00:35:40,02:28:46,01:36:53,04:50:08,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Madelen Casta,693,F 25,SWE,00:42:59,03:05:03,01:55:22,05:54:42,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
24,Richard Holmes,1412,M 40,GBR,00:39:58,02:33:29,01:29:52,04:50:27,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
21,Emil Wallin,1172,M 30,SWE,00:40:43,02:28:51,01:34:14,04:50:32,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
19,Hanna Jinnestrand,888,F 45,SWE,00:30:54,03:07:57,02:07:34,05:55:30,Ironman 70.3 JÃ¶nkÃ¶ping,07/09/2017,"JÃ¶nkÃ¶ping, Sweden"
