Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
5,Hanna Soko?owska,468,F 50,POL,00:33:46,02:48:48,02:05:15,05:37:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Christina Bradley,439,F 45,DEN,00:41:41,02:43:10,02:02:26,05:37:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Diethlem Hansen,1238,M 55,GER,00:44:07,02:51:20,01:49:18,05:37:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
74,Sven-Erik Rosenow,1191,M 50,GER,00:40:57,02:42:49,01:59:38,05:37:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
75,Stefan Gorzelitz,1119,M 50,GER,00:41:40,02:43:57,01:57:41,05:37:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
87,Stephan Kramer,911,M 40,GER,00:35:24,02:37:41,02:14:15,05:37:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Ricarda Greshake,323,F 25,GER,00:42:15,02:41:12,02:04:38,05:37:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
24,Jonas Mettler,509,M 18,GER,00:43:23,02:39:53,02:06:30,05:37:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
62,Ryan Morris,599,M 25,GBR,00:32:37,02:53:14,02:02:17,05:37:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
108,Martin Vosahlik,825,M 35,CZE,00:43:32,02:51:22,01:52:00,05:38:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
98,Joschka Darius Khaniani,692,M 30,GER,00:40:08,02:38:50,02:11:04,05:38:02,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Frank Tafel,1059,M 45,GER,00:45:42,02:48:43,01:49:57,05:38:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Carsten Heide,988,M 45,GER,00:39:21,02:39:54,02:07:48,05:38:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
99,Björn Bullach,666,M 30,GER,00:36:42,02:47:24,02:02:59,05:38:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Craig Truter,237,M 45,RSA,00:39:41,02:50:10,01:51:12,05:38:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
87,Markus Dietrich,1040,M 45,GER,00:40:36,02:43:17,02:04:10,05:38:27,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
76,Holger Schebesta,1115,M 50,GER,00:42:56,02:50:54,01:54:09,05:38:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
25,Felix Melchior,205,M 18,GER,00:37:55,02:51:25,01:57:02,05:38:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
88,Marcin Chylkowski,919,M 40,POL,00:42:52,02:51:59,01:56:44,05:38:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
63,Jonas Lenz,593,M 25,GER,00:41:26,02:49:55,01:57:32,05:38:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Sibylle Gottschalk,465,F 50,GER,00:32:16,02:54:47,02:00:59,05:38:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
64,Thies Harms,576,M 25,GER,00:38:49,02:35:00,02:15:28,05:38:57,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
88,Sven Starkloff,1041,M 45,GER,00:41:34,02:45:14,02:02:26,05:38:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Anja Wolf,203,F 45,GER,00:35:37,02:53:31,01:59:38,05:39:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
89,Denis Zakharenko,223,M 40,UKR,00:42:48,02:42:37,01:59:50,05:39:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
100,Martin Müller,620,M 30,GER,03:12:36,03:40:43,01:53:50,05:39:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
90,Anthony Wood,935,M 40,GBR,00:46:56,02:42:28,01:57:37,05:39:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
89,Lars Heerdegen,1026,M 45,GER,00:42:29,02:47:55,01:56:51,05:39:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Sandra Schirmer,375,F 35,GER,00:39:10,02:44:56,02:07:18,05:39:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Harald Schmidt,1239,M 55,GER,00:33:08,02:43:15,02:13:17,05:39:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
90,Jürgen Raemisch,1031,M 45,GER,00:39:49,02:50:04,01:59:48,05:39:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Turid Rekve,434,F 45,NOR,00:40:53,02:44:41,02:02:06,05:39:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
101,Algirdas Klimavi?ius,665,M 30,LTU,00:44:46,02:43:46,01:59:52,05:39:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
91,Tomas Lundvall,1062,M 45,SWE,00:41:20,02:35:16,02:05:27,05:39:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
91,Martin Runte,952,M 40,GER,01:58:57,21:54:19,05:39:49,05:39:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Charlotte Friis Thorsen,350,F 30,DEN,00:44:55,02:39:37,02:05:43,05:39:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Gérard Rünzi,1266,M 65,GER,00:39:58,02:40:13,02:05:48,05:40:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
92,Jens Nothtroff,1322,M 40,GER,00:35:20,02:36:16,02:18:33,05:40:04,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Giuseppe Guariento,1280,M 65,ITA,00:41:52,02:50:31,01:55:29,05:40:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
102,Markus Hemp,683,M 30,GER,00:41:25,02:38:25,02:06:18,05:40:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Sandra Meckel,443,F 45,GER,00:41:29,02:56:21,01:52:07,05:40:33,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
103,Danny Saß,635,M 30,GER,00:40:05,02:44:53,02:04:04,05:40:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
93,Marek Mlyniec,967,M 40,POL,00:34:34,02:39:23,02:15:13,05:40:51,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
104,Sebastian Lucas,637,M 30,GER,00:34:11,02:45:32,02:11:37,05:40:58,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
109,Sebastian Hoppe,756,M 35,GER,00:42:39,02:49:22,01:49:52,05:40:59,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
77,Mark Foran,1208,M 50,IRL,00:38:02,02:38:12,02:16:16,05:41:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Anna Bianca Johannsen,400,F 35,GER,00:41:27,02:47:33,02:01:30,05:41:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
110,Sebastian Kuhnert,1289,M 35,GER,00:40:48,02:40:04,02:05:37,05:41:12,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Kine Askim,478,F 35,NOR,00:39:11,02:47:04,02:07:17,05:41:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
111,Dennis Grosse,1296,M 35,GER,00:39:11,02:36:18,02:10:08,05:41:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Ma?gorzata Nowak,325,F 25,POL,00:45:29,02:56:45,01:51:41,05:41:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
26,Marius Johansen,529,M 18,NOR,00:34:37,02:29:24,02:28:48,05:41:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
105,Benjamin Wiegräfe,1273,M 30,GER,00:37:55,02:48:27,01:58:28,05:41:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
106,Michael Fuchs,641,M 30,GER,00:39:12,02:45:07,02:06:57,05:41:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
92,Christian Karger,1022,M 45,GER,00:44:18,02:43:13,01:58:31,05:41:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Holger Birkefeld,1226,M 55,GER,00:35:52,02:48:02,02:04:48,05:41:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
93,Christian Nolte,1042,M 45,GER,00:40:19,02:42:43,02:04:38,05:41:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
78,Stefan Litz,1198,M 50,GER,00:39:26,02:46:14,02:07:27,05:41:56,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
107,Manuel Eberhardt,669,M 30,GER,00:37:05,02:46:02,02:10:48,05:42:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
108,Martin Whyte,632,M 30,GBR,00:38:36,02:49:00,02:00:34,05:42:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
112,Axel Huuck,1341,M 35,GER,00:43:29,02:42:03,02:06:04,05:42:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
94,Michael Albrecht,1019,M 45,GER,00:38:46,02:41:54,02:08:40,05:42:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Franziska Tschöpe,452,F 50,GER,00:42:45,02:49:22,01:58:29,05:42:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
109,Christopher Münch,619,M 30,GER,00:37:02,02:46:06,02:09:19,05:42:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
79,Thomas Löbel,1131,M 50,GER,00:44:25,02:41:44,02:03:32,05:42:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Otakar Krafka,255,M 55,CZE,00:40:56,02:46:10,02:02:25,05:42:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
80,Udo Jankowski,1138,M 50,GER,00:36:08,02:40:38,02:14:08,05:42:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Catharina Saenger,467,F 50,GER,00:44:41,02:49:58,01:56:31,05:42:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Melanie Haack,386,F 35,GER,00:33:03,02:56:36,02:00:20,05:42:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
81,Dag Jensen,245,M 50,DEN,00:42:09,02:46:29,02:01:57,05:43:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
95,Michael Richter,1057,M 45,GER,00:38:29,02:52:03,02:00:11,05:43:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
96,Thorsten Winter,997,M 45,GER,00:38:16,02:55:20,02:01:21,05:43:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
94,Patrick Fraatz,224,M 40,GER,00:42:58,02:44:49,02:07:36,05:43:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
95,Peter Gasnik,964,M 40,GER,00:42:24,02:45:16,02:04:50,05:43:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
97,Christian Pripp,975,M 45,SWE,00:45:12,02:41:11,02:04:33,05:43:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Rikke Skou Havaleschka,355,F 30,DEN,00:37:30,02:54:03,02:02:48,05:43:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
12,Anne Meurer,398,F 35,GER,00:42:38,02:52:07,01:54:40,05:44:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
65,Eduard Gerber,591,M 25,GER,00:41:44,02:55:20,01:54:19,05:44:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
82,Frank Gerhard,1182,M 50,GER,00:43:08,02:49:18,01:58:34,05:44:05,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Nina Møller,198,F 40,NOR,00:40:15,02:51:56,01:58:22,05:44:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
96,Ralf Riccius,887,M 40,GER,00:44:35,02:51:29,01:56:22,05:44:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
66,Dirk Kauke,588,M 25,GER,00:39:13,02:47:28,02:07:07,05:44:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Ebba Hammer,309,F 18,SWE,00:40:26,03:08:07,01:44:03,05:44:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
113,Torben Lange,801,M 35,GER,00:47:32,02:41:17,02:03:48,05:44:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Reiner Mehlhorn,1259,M 60,GER,00:40:38,02:51:53,02:02:15,05:45:03,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
13,Marlen Mandel,387,F 35,GER,00:39:36,02:43:00,02:13:08,05:45:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
110,Jan Behrendt,638,M 30,GER,00:38:22,02:53:08,01:58:11,05:45:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
83,Uwe Schultz,1109,M 50,GER,00:39:58,02:39:05,02:17:35,05:45:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Paul Schaber,280,M 65,GER,00:42:08,02:52:49,01:58:59,05:45:47,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
84,Jan Lawrentz,1108,M 50,GER,00:37:38,02:49:12,02:06:22,05:45:49,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
114,Nils Zühl,851,M 35,FIN,00:42:34,02:46:10,02:07:29,05:45:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
111,Sven Seefeldt,623,M 30,GER,00:45:14,02:45:26,02:02:31,05:45:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
67,Malte Hülsenbeck,587,M 25,GER,00:40:41,02:44:44,02:09:59,05:46:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
115,Marc Stiller,747,M 35,GER,00:41:24,02:41:22,02:06:57,05:46:24,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Christiane Roik,455,F 50,GER,00:40:28,02:56:47,01:58:31,05:46:28,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
116,Dennis Wiese,812,M 35,GER,00:33:28,02:49:56,02:14:43,05:46:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
27,Sören Scheele,503,M 18,GER,00:42:37,02:47:41,02:04:19,05:46:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
16,Susanne Dr. Marx,445,F 45,GER,00:41:04,02:48:54,02:03:41,05:46:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Tanja Liepolt,364,F 30,GER,00:39:49,02:39:00,02:18:09,05:46:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
98,Jochen Wachsmann,1036,M 45,GER,00:44:56,02:46:04,02:07:16,05:47:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
99,Christoph Oetjens,977,M 45,GER,00:41:52,02:49:41,02:03:59,05:47:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
100,Sven Hamann,1049,M 45,GER,00:35:45,02:46:16,02:13:03,05:47:09,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
117,Michael Röseler,734,M 35,GER,00:41:55,02:50:05,02:03:51,05:47:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
118,Jan Ebert,861,M 35,GER,00:47:12,02:46:03,02:03:32,05:47:15,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
28,Max Straub,517,M 18,GER,03:02:35,03:42:23,01:59:09,05:47:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
112,Sören Gasch,719,M 30,GER,00:41:16,02:46:44,02:07:45,05:48:11,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Marion Feller,416,F 40,GER,00:44:14,02:45:08,02:07:00,05:48:14,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Monika Reker,403,F 40,GER,00:39:17,02:52:10,02:05:28,05:48:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
29,Achim Utke,1218,M 55,GER,00:37:20,02:45:49,02:13:54,05:48:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
85,Michael Frank,1128,M 50,GER,00:43:09,02:47:38,02:06:12,05:48:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
68,Simon Stanko,549,M 25,GER,00:41:30,02:42:54,02:11:17,05:48:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
119,Björn Windel,795,M 35,GER,00:48:36,02:49:40,01:59:16,05:49:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Detlef Neitzel,1260,M 60,GER,00:42:37,02:46:42,02:08:59,05:49:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
120,Christian Manthey,840,M 35,GER,00:43:57,02:59:36,01:53:28,05:49:19,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
18,Rie W. Sørensen,362,F 30,DEN,00:53:04,02:41:04,02:04:30,05:49:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
121,Markus Schliffka,759,M 35,GER,00:41:17,02:50:00,02:05:18,05:49:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
86,Christian Dalum,1204,M 50,DEN,00:46:38,02:41:33,02:07:09,05:49:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
30,Johannes Kirchheimer,254,M 55,AUT,00:41:46,02:52:09,02:04:11,05:49:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
97,Marek Sonnabend,948,M 40,GER,00:44:44,02:47:53,02:03:07,05:49:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
113,Raymond Jerike,646,M 30,GER,00:44:51,02:43:49,02:12:12,05:49:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
87,Jens Hellmann,1157,M 50,GER,00:44:48,02:43:13,02:07:38,05:49:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
98,Jochen Glatki,960,M 40,GER,00:48:22,02:53:06,01:58:51,05:50:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
114,Alexey Lankin,1351,M 30,RUS,00:42:21,02:57:55,01:57:10,05:50:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
88,Heinz-Peter Jäger,1163,M 50,GER,00:47:00,02:46:51,02:06:40,05:50:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Felix Brüll,261,M 65,GER,00:45:22,02:46:22,02:08:17,05:50:21,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
14,Monique Wüstenhagen,373,F 35,GER,00:37:54,02:43:34,02:14:35,05:50:36,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
99,Brian Mcallan,929,M 40,GBR,00:42:45,03:00:19,01:53:29,05:50:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
101,Albert Wiedemann,1027,M 45,GER,00:34:41,02:55:55,02:05:52,05:50:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
115,Matthias Steinführer,698,M 30,GER,00:39:46,03:01:35,01:56:37,05:50:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
69,Patrick Bosch,568,M 25,GER,00:44:04,02:49:02,02:06:29,05:50:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
1,Ellen Mielke,134,F 55,GER,00:37:08,02:52:21,02:11:45,05:50:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
100,Andreas Uhl,1333,M 40,GER,00:34:54,02:46:17,02:15:37,05:50:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
122,Jens Andreas Stramke,827,M 35,GER,00:48:25,02:54:42,01:57:13,05:50:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
31,Michael Tesch,1225,M 55,GER,00:37:39,02:40:07,02:22:57,05:51:13,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Dorit Westphal,135,F 55,GER,00:37:47,02:49:29,02:10:58,05:51:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
102,Dmitri Hendriksen,982,M 45,NED,00:41:38,02:47:32,02:03:37,05:51:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
101,Toralf Bauerfeind,947,M 40,GER,00:32:20,02:50:14,02:19:28,05:51:40,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
89,Andreas D'Hone-Leimbach,1111,M 50,GER,00:42:17,02:51:56,02:05:57,05:51:42,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
32,Falko Holtschke,253,M 55,GER,00:47:03,02:44:59,02:04:17,05:51:50,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
90,Jörn Meier,1139,M 50,GER,00:46:41,02:49:33,02:05:25,05:51:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
102,Karsten Schulz,1352,M 40,GER,00:37:36,02:51:44,02:13:11,05:52:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
103,Steffen Bargenda,1091,M 45,GER,00:54:18,02:45:15,01:54:30,05:52:16,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
19,Tiina-Mari Tulimaa,351,F 30,FIN,00:38:20,02:55:03,02:10:23,05:52:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
123,Kirill Rassomakhin,837,M 35,RUS,00:44:02,02:49:39,02:06:52,05:52:31,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
124,Thomas Wittig,768,M 35,GER,00:51:58,02:51:08,02:00:05,05:52:35,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
91,Toralf Nützmann,264,M 50,GER,00:42:41,02:52:10,02:06:01,05:52:44,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
103,Markus Perolles,933,M 40,GER,00:42:37,02:41:55,02:17:52,05:52:45,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
20,Cecilia Hartmeyer,360,F 30,DEN,00:38:57,02:52:34,02:10:38,05:52:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
104,Daniel Vatterott,1046,M 45,GER,00:39:24,02:43:02,02:18:08,05:53:00,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
105,Joao Luis Ferreira Agostinho,1058,M 45,POR,00:43:12,03:02:46,01:53:19,05:53:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
104,Reinhard Dittmann,885,M 40,GER,00:45:07,02:45:21,02:11:19,05:53:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
106,Heiko Furtmann,999,M 45,GER,00:40:03,03:00:35,02:01:55,05:53:32,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
105,André Hoyer,896,M 40,GER,00:40:36,02:49:48,02:10:15,05:53:37,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
15,Catharina Varchmin-Mittelstädt,385,F 35,NOR,00:39:19,02:49:46,02:10:56,05:53:41,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
92,Matthias Tschoerner,1323,M 50,GER,00:36:41,02:47:25,02:16:59,05:53:52,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Beatrix Koehler,466,F 50,GER,00:43:24,02:48:26,02:09:52,05:53:53,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
93,Christian Fischer,1141,M 50,GER,00:46:50,02:47:12,02:07:11,05:54:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
106,Steven Beninca,915,M 40,GER,00:42:23,02:48:25,02:09:33,05:54:10,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
33,Gregor Dr. Fahron,1232,M 55,GER,00:49:55,02:54:59,01:58:18,05:54:18,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
107,Sven Gorkow,233,M 45,GER,00:39:13,02:36:55,02:27:40,05:54:20,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
108,Torsten Pfaff,1044,M 45,GER,00:40:39,02:52:19,02:09:27,05:54:23,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
109,Oliver Nafe,976,M 45,GER,00:43:59,02:43:09,02:15:21,05:54:34,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
17,Sidsel Dreyer,328,F 25,DEN,00:42:16,02:56:07,02:04:23,05:54:54,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
94,Steffen Ziska,183,M 50,Gerhard,00:40:09,03:02:06,01:59:39,05:54:55,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
